chmod ¦655¦/boot.sh :: Permissions_operation,()
MYSQL_DIR:/var/lib/mysql :: env_operation,()
mkdir ¦-p¦$LOG_DIR :: Filesystem_operation,()
$APP_DIR :: volume_operation,()
curl ¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
cmd,/boot.sh
./wp-config.php/wp-config.php :: add_operation,()
LOG_DIR:/logs :: env_operation,()
/var/lib/mysql :: volume_operation,()
/etc/mysql :: volume_operation,()
from,ubuntu:14.04
./boot.sh/boot.sh :: add_operation,()
mkdir ¦-p¦$APP_DIR :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
$LOG_DIR :: volume_operation,()
chmod ¦+x¦/usr/local/bin/wp :: Permissions_operation,()
WP_CONFIG_PATH:$APP_DIR/wp-config.php :: env_operation,()
chmod ¦655¦boot.sh :: Permissions_operation,()
./apache.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
APP_DIR:/var/www/wp :: env_operation,()
