wget ¦http://www.pjsip.org/release/1.16/pjproject-1.16.tar.bz2 :: Dependencies_operation,()
./configure ¦CFLAGS=-fPIC :: Build_Execute_operation,()
/usr/src/asterisk :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
make ¦config :: Build_Execute_operation,()
wget ¦http://sipp.sourceforge.net/snapshots/sipp.2009-07-29.tar.gz :: Dependencies_operation,()
git ¦clone¦https://github.com/otherwiseguy/yappcap.git :: Dependencies_operation,()
/usr/src :: workdir_operation,()
cp ¦sipp¦/usr/local/bin :: Filesystem_operation,()
svn ¦checkout¦http://svn.asterisk.org/svn/testsuite/asterisk/trunk¦testsuite :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
/usr/src/yappcap :: workdir_operation,()
make ¦pcapplay_ossl :: Build_Execute_operation,()
pjsip-apps/src/python :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
make ¦update :: Build_Execute_operation,()
/usr/src/pjproject-1.16 :: workdir_operation,()
/usr/src/sipp.svn :: workdir_operation,()
make ¦samples :: Build_Execute_operation,()
/usr/src/testsuite/addons :: workdir_operation,()
make ¦dep :: Build_Execute_operation,()
from,debian@latest
cp ¦pjsip-apps/bin/pjsua-x86_64-unknown-linux-gnu¦/usr/local/bin/pjsua :: Filesystem_operation,()
/usr/src/testsuite :: workdir_operation,()
python ¦./setup.py¦install :: Build_Execute_operation,()
HOME:/root :: env_operation,()
apt-get ¦-qq¦-y¦install¦wget¦apt-utils¦git¦subversion¦python-yaml¦python-twisted¦libncurses-dev¦uuid-dev¦libjansson-dev¦libxml2-dev¦libsqlite3-dev¦libpcap-dev¦bzip2¦cython¦build-essential¦curl¦liblua5.1-dev¦lua5.1¦python-setuptools¦libssl-dev¦pytho... :: Dependencies_operation,()
tar ¦xfvj¦pjproject-1.16.tar.bz2 :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
svn ¦checkout¦http://svn.asterisk.org/svn/asterisk/trunk¦asterisk :: Dependencies_operation,()
tar ¦xfvz¦sipp.2009-07-29.tar.gz :: Filesystem_operation,()
starpy :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/usr/src/testsuite/asttest :: workdir_operation,()
echo ¦echo¦"#define PJ_HAS_IPV6 1" > pjlib/include/pj/config_site.h :: Filesystem_operation,()
