./package.json/tmp/package.json :: add_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
from,debian@latest
/tmp :: workdir_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦zlib1g-dev¦libpcre3¦libpcre3-dev¦openssl¦libssl-dev¦libperl-dev¦wget¦ca-certificates¦logrotate¦libgeoip-dev¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs¦npm :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/etc/nginx/sites-enabled :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
wget ¦-O¦-¦http://nginx.org/download/nginx-${NGINX_VER}.tar.gz¦|¦tar¦zxf¦-¦-C¦/tmp :: Dependencies_operation,()
PAGESPEED_VER:1.9.32.10 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-yqq :: Dependencies_operation,()
rm ¦-Rf¦/tmp/* :: Filesystem_operation,()
mkdir ¦/etc/nginx/ssl :: Filesystem_operation,()
mkdir ¦/var/log/nginx :: Filesystem_operation,()
NGINX_VER:1.9.7 :: env_operation,()
mkdir ¦/var/ngx_pagespeed_cache :: Filesystem_operation,()
apt-get ¦purge¦-yqq¦wget¦build-essential :: Dependencies_operation,()
mkdir ¦/etc/nginx/sites-available :: Filesystem_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chmod ¦777¦/var/ngx_pagespeed_cache :: Permissions_operation,()
npm ¦install :: Dependencies_operation,()
