npm ¦install¦-g¦fibers :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/usr/bin/entrypoint.sh
entrypoint.sh/usr/bin/entrypoint.sh :: add_operation,()
chown ¦-R¦www-data:www-data¦/var/www :: Permissions_operation,()
chmod ¦+x¦/usr/bin/entrypoint.sh :: Permissions_operation,()
from,stackbrew/ubuntu:trusty
mkdir ¦-p¦/var/www :: Filesystem_operation,()
expose,80
apt-get ¦install¦-y¦build-essential¦nodejs :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
curl ¦https://install.meteor.com/¦|sh :: Dependencies_operation,()
