apt-get ¦update¦-y :: Dependencies_operation,()
pip ¦install¦pika :: Dependencies_operation,()
from,ubuntu
pip ¦install¦random_name :: Dependencies_operation,()
pip ¦install¦python-openstackclient :: Dependencies_operation,()
pip ¦install¦shade :: Dependencies_operation,()
pip ¦install¦ansible :: Dependencies_operation,()
apt-get ¦install¦-y¦vim¦git¦python-dev¦python-pip :: Dependencies_operation,()
pip ¦install¦paramiko :: Dependencies_operation,()
pip ¦install¦os-client-config :: Dependencies_operation,()
