chown ¦ozwcp_user¦$HOME/open-zwave-control-panel/tiny* :: Permissions_operation,()
adduser ¦ozwcp_user :: Permissions_operation,()
https://raw.githubusercontent.com/OpenZWave/open-zwave/master/cpp/tinyxml/tinystr.h$HOME/open-zwave-control-panel/ :: add_operation,()
make  :: Build_Execute_operation,()
https://raw.githubusercontent.com/OpenZWave/open-zwave/master/cpp/tinyxml/tinyxml.h$HOME/open-zwave-control-panel/ :: add_operation,()
HOME:/home/ozwcp_user :: env_operation,()
$HOME/open-zwave-control-panel :: workdir_operation,()
wget ¦http://mirror.my-ho.st/Downloads/OpenZWave%3A/Devel/CentOS_CentOS-7/OpenZWave%3ADevel.repo :: Dependencies_operation,()
yum ¦groupinstall¦'Development¦Tools'¦-y :: Dependencies_operation,()
/files/Makefile$HOME/open-zwave-control-panel/ :: copy_operation,()
yum ¦install¦libmicrohttpd-devel¦libopenzwave-devel¦gnutls-devel¦systemd-container-devel¦-y :: Dependencies_operation,()
yum ¦erase¦libmicrohttpd-devel¦libopenzwave-devel¦systemd-container-devel¦-y :: Dependencies_operation,()
usermod ¦-a¦-G¦dialout¦ozwcp_user :: Permissions_operation,()
/etc/yum.repos.d/ :: workdir_operation,()
yum ¦install¦wget¦-y :: Dependencies_operation,()
from,centos:7.0
expose,8008
ozwcp_user :: user_operation,()
yum ¦update¦-y :: Dependencies_operation,()
usermod ¦-a¦-G¦games¦ozwcp_user :: Permissions_operation,()
entrypoint,/home/ozwcp_user/open-zwave-control-panel/ozwcp¦-p 8008
$HOME :: workdir_operation,()
root :: user_operation,()
yum ¦grouperase¦'Development¦Tools'¦-y :: Dependencies_operation,()
git ¦clone¦https://github.com/OpenZWave/open-zwave-control-panel.git :: Dependencies_operation,()
