docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/&&¦docker-php-ext-install¦gd :: Other_operation,()
echo ¦echo¦"root:${SHELL_ROOT_PASSWORD}" | chpasswd && sed -i 's/PermitRootLogin without-password/PermitRootLogin yes/' /etc/ssh/sshd_config && sed -i 's@session\\s*required\\s*pam_loginuid.so@session optional pam_loginuid.so@g' /etc/pam.d/sshd :: Filesystem_operation,()
install/OS\\/root/init.sh :: add_operation,()
install/OS\\/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
docker-php-ext-install ¦mcrypt :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
cmd,/root/init.sh
docker-php-ext-install ¦sockets :: Other_operation,()
apt-get ¦install¦-ywgetlibssh2-phpntpunzipcurlopenssh-serversupervisorcronusb-modeswitchpython-serialnodejsnpmtarlibmcrypt-devlibcurl4-gnutls-devlibfreetype6-devlibjpeg62-turbo-devlibpng12-devlibxml2-devsudohtopnet-toolspythonca-certificatesvimgitg... :: Dependencies_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
mkdir ¦-p¦/var/run/sshd¦/var/log/supervisor :: Filesystem_operation,()
docker-php-ext-install ¦json :: Other_operation,()
ln ¦-s¦/usr/local/bin/php¦/usr/bin/php :: Filesystem_operation,()
chmod ¦+x¦/root/init.sh :: Permissions_operation,()
from,php:7.0
docker-php-ext-install ¦soap :: Other_operation,()
docker-php-ext-install ¦iconv :: Other_operation,()
SHELL_ROOT_PASSWORD:Mjeedom96 :: env_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
expose,22 80 162 1886 4025 17100 10000
docker-php-ext-install ¦pdo :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-php-ext-install ¦simplexml :: Other_operation,()
rm ¦/usr/bin/php :: Filesystem_operation,()
docker-php-ext-install ¦snmp :: Other_operation,()
docker-php-ext-install ¦curl :: Other_operation,()
docker-php-ext-install ¦posix :: Other_operation,()
