GRADLE_OPTS:'-Dorg.gradle.jvmargs="-Xmx1024m :: env_operation,()
GRADLE_VERSION:2.11 :: env_operation,()
PATH:$PATH:${ANDROID_HOME}/tools :: env_operation,()
ANDROID_SDK_COMPONENTS:build-tools-${ANDROID_BUILD_TOOLS_VERSION} :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦"gradle-${GRADLE_VERSION}-bin.zip" :: Filesystem_operation,()
GRADLE_HASH:8d7437082356c9fd6309a4479c8db307673965546daea445c6c72759cd6b1ed6 :: env_operation,()
GRADLE_HOME:/usr/src/gradle :: env_operation,()
echo ¦echo¦"${GRADLE_HASH} gradle-${GRADLE_VERSION}-bin.zip" > gradle-${GRADLE_VERSION}-bin.zip.md5 :: Filesystem_operation,()
entrypoint,python3¦sub.py
ANDROID_BUILD_TOOLS_VERSION:23.0.2 :: env_operation,()
from,java:7.0
TERM:dumb :: env_operation,()
mv ¦/usr/local/android-sdk-linux/build-tools/23.0.2/lib/dx.jar¦/opt/app/ :: Filesystem_operation,()
ANDROID_SDK:/usr/local/android-sdk-linux :: env_operation,()
wget ¦https://downloads.gradle.org/distributions/gradle-${GRADLE_VERSION}-bin.zip :: Dependencies_operation,()
curl ¦-L¦"${ANDROID_SDK_URL}"¦|¦tar¦--no-same-owner¦-xz¦-C¦/usr/local :: Dependencies_operation,()
build.gradle/opt/app/build.gradle :: copy_operation,()
/opt/app/data :: volume_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter "${ANDROID_SDK_COMPONENTS}" :: Filesystem_operation,()
DX_JAR_PATH:/opt/app/dx.jar :: env_operation,()
ln ¦-s¦"/usr/lib/gradle-${GRADLE_VERSION}/bin/gradle"¦/usr/bin/gradle :: Filesystem_operation,()
apt-get ¦install¦-yq¦apt-utils :: Dependencies_operation,()
run.sh/opt/app/run.sh :: copy_operation,()
unzip ¦"gradle-${GRADLE_VERSION}-bin.zip" :: Filesystem_operation,()
mkdir ¦-p¦/opt/app/data :: Filesystem_operation,()
GRADLE_USER_HOME:/opt/app/data :: env_operation,()
apt-get ¦install¦-yq¦redis-tools¦python3-redis¦zip¦ca-certificates¦ca-certificates-java¦haveged :: Dependencies_operation,()
ANDROID_SDK_URL:http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: env_operation,()
ANDROID_HOME:/usr/local/android-sdk-linux :: env_operation,()
/usr/lib :: workdir_operation,()
sub.py/opt/app/sub.py :: copy_operation,()
/opt/app :: workdir_operation,()
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
rm ¦-rf¦${ANDROID_HOME} :: Filesystem_operation,()
PATH:$PATH:$GRADLE_HOME/bin :: env_operation,()
sha256sum ¦-c¦gradle-${GRADLE_VERSION}-bin.zip.md5 :: Other_operation,()
