git ¦clone¦https://github.com/phoenixframework/phoenix.git :: Dependencies_operation,()
/site.conf/etc/nginx/sites-available/default :: add_operation,()
git ¦clone¦https://github.com/ninjapanzer/savvyshots_contact_form_micro_service.git¦. :: Dependencies_operation,()
/phoenixframework :: workdir_operation,()
/ :: workdir_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦elixir :: Dependencies_operation,()
yes ¦|¦mix¦local.hex :: Other_operation,()
/var/web/contact_form_micro_service :: workdir_operation,()
git ¦checkout¦v0.8.0 :: Dependencies_operation,()
cd ¦phoenix :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
wget ¦http://packages.erlang-solutions.com/erlang-solutions_1.0_all.deb :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
echo ¦echo¦"\\ndaemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦install¦-y¦erlang :: Dependencies_operation,()
yes ¦|¦mix¦local.rebar :: Other_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
mkdir ¦/phoenixframework :: Filesystem_operation,()
mix ¦do¦deps.get,¦compile :: Other_operation,()
cmd,nginx
from,ubuntu:14.04
mkdir ¦/var/web/contact_form_micro_service :: Filesystem_operation,()
sudo ¦dpkg¦-i¦erlang-solutions_1.0_all.deb :: Other_operation,()
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
mkdir ¦/var/web :: Filesystem_operation,()
