make  :: Build_Execute_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
git ¦clone¦https://github.com/google/protobuf.git :: Dependencies_operation,()
cd ¦/tmp/protobuf/ :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
cd  :: Filesystem_operation,()
go ¦get¦-u¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
rm ¦-rf¦/tmp/protobuf/ :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
go ¦get¦-u¦github.com/golang/protobuf/proto :: Build_Execute_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
apt-get ¦install¦-yq¦unzip¦autoconf¦automake¦libtool¦curl :: Dependencies_operation,()
from,golang
apt-get ¦update :: Dependencies_operation,()
make ¦check :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
