vhost.conf/etc/apache2/sites-available/nagios.conf :: add_operation,()
echo ¦echo¦"America/New_York" > /etc/timezone && dpkg-reconfigure -f noninteractive tzdata :: Filesystem_operation,()
NAGIOS_GROUP:nagios :: env_operation,()
from,ubuntu:14.04
mkdir ¦-p¦${NAGIOS_WEB_DIR} :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
WORK_DIR:/tmp :: env_operation,()
apt-get ¦install¦-q¦-y¦apache2¦supervisor¦libapache2-mod-php5¦build-essential¦libgd2-xpm-dev¦libssl-dev¦wget¦apache2-utils¦libnet-snmp-perl¦libpq5¦libradius1¦libsensors4¦libsnmp-base¦libtalloc2¦libtdb1¦libwbclient0¦samba-common¦samba-common-bin¦smb... :: Dependencies_operation,()
NAGIOS_PLUGINS_VERSION:2.0.3 :: env_operation,()
NAGIOSADMIN_PASS:nagios :: env_operation,()
/etc/init.d/apache2 ¦stop :: Other_operation,()
NAGIOS_NRPE_VERSION:2.15 :: env_operation,()
NAGIOS_HOME:/opt/nagios :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
APACHE_RUN_USER:nagios :: env_operation,()
NAGIOS_USER:nagios :: env_operation,()
a2enmod ¦cgi :: Other_operation,()
a2dissite ¦000-default :: Other_operation,()
cmd,/usr/bin/supervisord
a2enmod ¦ssl :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
APACHE_SERVERNAME:localhost :: env_operation,()
mkdir ¦-p¦${WORK_DIR}/nagios4¦&&\\ :: Filesystem_operation,()
NAGIOSADMIN_USER:nagiosadmin :: env_operation,()
mkdir ¦-p¦${WORK_DIR}/nrpe¦&&\\ :: Filesystem_operation,()
groupadd ¦-g¦3000¦${NAGIOS_GROUP} :: Permissions_operation,()
APACHE_RUN_GROUP:nagios :: env_operation,()
NAGIOS_TIMEZONE:US/Eastern :: env_operation,()
a2ensite ¦nagios :: Other_operation,()
NAGIOS_VERSION:4.0.8 :: env_operation,()
root :: user_operation,()
mkdir ¦-p¦${NAGIOS_HOME}/share/{stylesheets,images} :: Filesystem_operation,()
mkdir ¦-p¦/etc/apache2/ssl¦&&\\ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chown ¦www-data:www-data¦${NAGIOS_WEB_DIR} :: Permissions_operation,()
expose,443
APACHE_SERVERALIAS:docker.localhost :: env_operation,()
NAGIOS_WEB_DIR:$NAGIOS_HOME/share :: env_operation,()
mkdir ¦-p¦${WORK_DIR}/nagios-plugins¦&&\\ :: Filesystem_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
ln ¦-s¦${WORK_DIR}/nagios4/nagios-4.0.8/contrib/exfoliation/images/favicon.ico¦${NAGIOS_WEB_DIR}/favicon.ico :: Filesystem_operation,()
