pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,alpine
apk ¦--update¦upgrade :: Dependencies_operation,()
gem ¦install¦bosh_cli¦--no-ri¦--no-rdoc :: Dependencies_operation,()
apk ¦add¦--update¦bash :: Dependencies_operation,()
requirements.txt. :: add_operation,()
apk ¦add¦--update¦ca-certificates :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
update-ca-certificates  :: Other_operation,()
apk ¦add¦--no-cache¦zip¦&&\\ :: Dependencies_operation,()
apk ¦add¦--no-cache¦ruby¦ruby-bundler :: Dependencies_operation,()
