mkdir ¦/etc/service/seafile :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
wget ¦-nv¦-O¦/usr/src/s3ql-2.12.tar.bz2¦https://bitbucket.org/nikratio/s3ql/downloads/s3ql-2.12.tar.bz2 :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦python3¦python3-setuptools¦python3-dev¦python3-pip¦pkg-config :: Other_operation,()
ADMIN_PASSWORD:changeme! :: env_operation,()
curl ¦-L¦-O¦https://bitbucket.org/haiwen/seafile/downloads/seafile-server_4.0.5_x86-64.tar.gz :: Dependencies_operation,()
mkdir ¦/opt/seafile :: Filesystem_operation,()
mkdir ¦/opt/seafile/logs :: Filesystem_operation,()
python3 ¦setup.py¦install :: Build_Execute_operation,()
ADMIN_EMAIL:admin@example.com :: env_operation,()
service-seafile-stop.sh/etc/service/seafile/stop :: add_operation,()
service-seafile-run.sh/etc/service/seafile/run :: add_operation,()
SERVER_ADDR:seafile.example.com :: env_operation,()
/opt/seafile :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦sqlite3¦libsqlite3-dev :: Other_operation,()
mount_init/sbin/mount_init :: add_operation,()
/usr/src/s3ql-2.12 :: workdir_operation,()
mv ¦seafile-server_*¦installed :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦python3-apsw¦python3.4-llfuse :: Other_operation,()
seafile-nginx.conf/etc/nginx/sites-available/seafile :: add_operation,()
from,phusion/baseimage
/etc/service/seahub :: volume_operation,()
service-seahub-stop.sh/etc/service/seahub/stop :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦wget :: Other_operation,()
pip3 ¦install¦defusedxml¦dugong¦requests¦pycrypto :: Dependencies_operation,()
tar ¦xzf¦seafile-server_* :: Filesystem_operation,()
service-nginx.sh/etc/service/nginx/run :: add_operation,()
cmd,/sbin/mount_init
expose,22
mkdir ¦/etc/service/seahub :: Filesystem_operation,()
python3 ¦setup.py¦build_ext¦--inplace :: Build_Execute_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
tar ¦xvj¦-C¦/usr/src¦-f¦/usr/src/s3ql-2.12.tar.bz2 :: Filesystem_operation,()
mkdir ¦installed :: Filesystem_operation,()
bootstrap-data.sh/usr/local/sbin/bootstrap :: add_operation,()
SERVER_NAME:example :: env_operation,()
init.expect/tmp/init.expect :: add_operation,()
mkdir ¦/etc/service/nginx :: Filesystem_operation,()
service-seahub-run.sh/etc/service/seahub/run :: add_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx¦python2.7-mysqldb¦python-setuptools¦python-simplejson¦python-imaging¦sqlite3¦expect¦sendmail :: Dependencies_operation,()
