HOME:/opt/metasploit-framework :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,service¦postgresql¦start¦&&¦$SHELL
cd ¦metasploit-framework :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
LANG:en_US.UTF-8 :: env_operation,()
ln ¦-s¦/root/.bashrc :: Filesystem_operation,()
ln ¦-s¦$PWD/msf*¦/usr/bin/ :: Filesystem_operation,()
from,phusion/baseimage
rm ¦-rf¦/var/lib/apt/lists/*¦/usr/share/locale :: Filesystem_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ wheezy-pgdg main 9.4" >> /etc/apt/sources.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Filesystem_operation,()
echo ¦echo¦"deb http://http.kali.org/kali kali main contrib non-free" > /etc/apt/sources.list.d/kali.list && echo "deb-src http://http.kali.org/kali kali main contrib non-free" >> /etc/apt/sources.list.d/kali.list && echo "deb http://security.ka... :: Filesystem_operation,()
$HOME :: workdir_operation,()
git ¦clone¦--depth=1¦https://github.com/rapid7/metasploit-framework.git :: Dependencies_operation,()
database.yml$HOME/config/ :: add_operation,()
rm ¦-rf¦.git :: Filesystem_operation,()
$HOME/.msf4 :: volume_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
cd ¦nmap :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
locale-gen  :: Other_operation,()
sed ¦-i¦'143s/#¦//'¦/etc/locale.gen :: Filesystem_operation,()
apt-get ¦install¦ssh¦htop¦screen¦nano¦net-tools¦curl¦file¦libreadline-dev¦libssl-dev¦libpq5¦libpq-dev¦zlib1g-dev¦make¦patch¦gcc¦g++¦libreadline5¦libsqlite3-dev¦libpcap-dev¦autoconf¦git¦postgresql-9.4¦man¦libxml2-dev¦libxslt1-dev¦libyaml-dev¦ruby¦ru... :: Dependencies_operation,()
rm ¦-rf¦../nmap :: Filesystem_operation,()
sed ¦-i¦'9,13s/#¦//'¦/root/.bashrc :: Filesystem_operation,()
bundle ¦install :: Dependencies_operation,()
EDITOR:/bin/nano :: env_operation,()
SHELL:/bin/bash :: env_operation,()
make  :: Build_Execute_operation,()
/opt/ :: workdir_operation,()
git ¦clone¦--depth=1¦https://github.com/nmap/nmap.git :: Dependencies_operation,()
