ELIXIR_VERSION:1.0.2 :: env_operation,()
REFRESHED_AT:2014-12-09 :: env_operation,()
dev :: user_operation,()
https://github.com/elixir-lang/elixir/archive/v${ELIXIR_VERSION}.tar.gz/usr/local/src/elixir-${ELIXIR_VERSION}.tar.gz :: add_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
PATH:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin:/usr/local/erlang/bin:/usr/local/elixir/bin :: env_operation,()
from,keithseahus/erlang-otp-ubuntu-14.04lts
echo ¦cd¦/usr/local/src && tar xzf elixir-${ELIXIR_VERSION}.tar.gz && cd elixir-${ELIXIR_VERSION} && make clean test && ln -snf /usr/local/src/elixir-${ELIXIR_VERSION} /usr/local/elixir && echo -n '/usr/local/elixir/lib' | tee /etc/ld.so.conf.d/... :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
root :: user_operation,()
