mkdir ¦-p¦/app/build/ :: Filesystem_operation,()
npm ¦install¦--production :: Dependencies_operation,()
cd ¦/app/ :: Filesystem_operation,()
package.json/app/ :: copy_operation,()
/build/app/build/ :: copy_operation,()
apt-get ¦install¦-y¦build-essential¦ca-certificates :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦remove¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
NODE_ENV:production :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,node:6.5
cmd,node¦--max_old_space_size=16384¦./build/index.js
/app/ :: workdir_operation,()
DEBUG:* :: env_operation,()
