cp ¦/usr/local/lib/libgtest.a¦/lib64/ :: Filesystem_operation,()
sh ¦./opam_installer.sh¦/usr/local/bin¦${ocaml_version} :: Build_Execute_operation,()
yum ¦-y¦install¦autoconf¦help2man¦perl-Thread-Queue :: Dependencies_operation,()
git ¦checkout¦26c45963f1f305825785592efb41b50192a07491 :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
rpm ¦-ivv¦http://people.redhat.com/zaitcev/tmp/gf-complete-1.02-1.fc20.src.rpm :: Dependencies_operation,()
export ¦OCAML_LIBDIR=`ocamlfind¦printconf¦destdir` :: Environment_operation,()
cd ¦ordma :: Filesystem_operation,()
tar ¦-xvf¦automake-1.14.1.tar.xz :: Filesystem_operation,()
entrypoint,/home/jenkins/alba/docker/docker-entrypoint.sh
rpm ¦-i¦/root/rpmbuild/RPMS/x86_64/gf-complete-1.02-1.el7.centos.x86_64.rpm :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
rpmbuild ¦-ba¦/root/rpmbuild/SPECS/jerasure.spec :: Other_operation,()
yum ¦-y¦install¦curl :: Dependencies_operation,()
cd ¦isa-l-2.14.0 :: Filesystem_operation,()
yum ¦-y¦install¦bzip2-devel¦libffi-devel¦snappy-devel¦libev-devel :: Dependencies_operation,()
git ¦clone¦--depth¦1¦git://github.com/yasm/yasm.git :: Dependencies_operation,()
opam_root=/home/jenkins/OPAM: :: env_operation,()
yum ¦-y¦install¦libgcrypt-devel :: Dependencies_operation,()
opam_env="opam:config :: env_operation,()
wget ¦https://01.org/sites/default/files/downloads/intelr-storage-acceleration-library-open-source-version/isa-l-2.14.0.tar.gz :: Dependencies_operation,()
pip ¦install¦fabric¦junit-xml :: Dependencies_operation,()
cd ¦gobjfs :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cmake3 ¦.. :: Other_operation,()
rpm ¦-i¦/root/rpmbuild/RPMS/x86_64/gf-complete-devel-1.02-1.el7.centos.x86_64.rpm :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
LD_LIBRARY_PATH=/usr/lib64:/usr/local/lib: :: env_operation,()
git ¦clone¦https://github.com/openvstorage/gobjfs.git :: Dependencies_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
tar ¦-jxvf¦protobuf-2.6.1.tar.bz2 :: Filesystem_operation,()
opam ¦repo¦--root=${opam_root}¦add¦janestreet¦git://github.com/janestreet/opam-repository.git :: Other_operation,()
git ¦log¦--oneline¦|¦head¦-n¦5 :: Dependencies_operation,()
chmod ¦ugoa+rxw¦-R¦${opam_root} :: Permissions_operation,()
opam ¦init¦--root=${opam_root}¦--comp¦${ocaml_version} :: Other_operation,()
rpm ¦-iUvh¦http://dl.fedoraproject.org/pub/epel/7/x86_64/e/epel-release-7-7.noarch.rpm :: Dependencies_operation,()
make ¦build¦install :: Build_Execute_operation,()
rpmbuild ¦-ba¦/root/rpmbuild/SPECS/gf-complete.spec :: Other_operation,()
cmake3 ¦-DCMAKE_BUILD_TYPE=RELWITHDEBINFO¦.. :: Other_operation,()
cd ¦googletest :: Filesystem_operation,()
yum ¦-y¦install¦libtool :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
yum ¦-y¦install¦librdmacm-devel :: Dependencies_operation,()
rpm ¦-ivv¦http://people.redhat.com/zaitcev/tmp/jerasure-2.0-1.fc20.src.rpm :: Dependencies_operation,()
cd ¦build :: Filesystem_operation,()
echo ¦echo¦"jenkins ALL=NOPASSWD: ALL" >/etc/sudoers.d/jenkins :: Filesystem_operation,()
yum ¦-y¦install¦cmake3¦sudo :: Dependencies_operation,()
cd ¦orocksdb :: Filesystem_operation,()
autoreconf ¦-fiv :: Other_operation,()
ln ¦-s¦/usr/bin/g++¦/usr/bin/g++-4.8 :: Filesystem_operation,()
opam ¦update :: Other_operation,()
ln ¦-s¦/usr/lib64/libunwind.so.8¦/usr/lib64/libunwind.so :: Filesystem_operation,()
