git ¦checkout¦eight :: Dependencies_operation,()
apt-get ¦install¦mesa-common-dev¦libglu1-mesa-dev :: Dependencies_operation,()
cd ¦buildbot :: Filesystem_operation,()
echo ¦/bin/echo¦-e "[supervisord]\\n\\ :: Filesystem_operation,()
from,cptobvious/go-ethereum-base
buildslave ¦create-slave¦-r¦-l¦3¦-s¦512000¦slave¦build.ethdev.com:9989¦dockerslave¦pass :: Other_operation,()
add-apt-repository ¦ppa:beineri/opt-qt54-trusty :: Dependencies_operation,()
apt-get ¦install¦-y¦qt54quickcontrols¦qt54webengine :: Dependencies_operation,()
pip ¦install¦-e¦slave :: Dependencies_operation,()
pip ¦install¦pip-tools¦requests :: Dependencies_operation,()
entrypoint,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/buildbot/buildbot.git :: Dependencies_operation,()
cmd,-n¦-c¦/etc/supervisor/conf.d/buildbot.conf
echo ¦echo¦"caktux <caktux@gmail.com>" > slave/info/admin :: Filesystem_operation,()
buildbot.tacslave/buildbot.tac :: add_operation,()
apt-get ¦install¦--fix-missing¦-y¦apt-utils¦python-pip¦python-dev¦supervisor¦git¦inotify-tools :: Dependencies_operation,()
echo ¦echo¦`lsb_release -ds` > slave/info/host :: Filesystem_operation,()
source ¦/opt/qt54/bin/qt54-env.sh :: Environment_operation,()
