tools/bazel.rc$SYNTAXNETDIR/syntaxnet/tools/bazel.rc :: copy_operation,()
./bazel-0.4.3-installer-linux-x86_64.sh  :: Other_operation,()
bazel ¦build¦-c¦opt¦@org_tensorflow//tensorflow:tensorflow_py :: Other_operation,()
expose,8888
util/utf8$SYNTAXNETDIR/syntaxnet/util/utf8 :: copy_operation,()
pip ¦install¦--ignore-installed¦pip :: Dependencies_operation,()
examples$SYNTAXNETDIR/syntaxnet/examples :: copy_operation,()
dragnn$SYNTAXNETDIR/syntaxnet/dragnn :: copy_operation,()
SYNTAXNETDIR=/opt/tensorflow:PATH=$PATH:/root/bin :: env_operation,()
rm ¦-rf¦/root/.cache/pip¦/tmp/pip* :: Filesystem_operation,()
cd ¦$SYNTAXNETDIR/syntaxnet :: Filesystem_operation,()
python ¦-m¦pip¦install¦numpy :: Build_Execute_operation,()
wget ¦--quiet¦https://github.com/bazelbuild/bazel/releases/download/0.4.3/bazel-0.4.3-installer-linux-x86_64.sh :: Dependencies_operation,()
tensorflow$SYNTAXNETDIR/syntaxnet/tensorflow :: copy_operation,()
chmod ¦+x¦bazel-0.4.3-installer-linux-x86_64.sh :: Permissions_operation,()
python ¦-m¦pip¦install¦pygraphviz¦--install-option="--include-path=/usr/include/graphviz"¦--install-option="--library-path=/usr/lib/graphviz/" :: Build_Execute_operation,()
bazel ¦build¦-c¦opt¦//dragnn/python:all¦//dragnn/tools:all :: Other_operation,()
python ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
python ¦-m¦pip¦install¦asciitree¦ipykernel¦jupyter¦matplotlib¦pandas¦protobuf¦scipy¦sklearn :: Build_Execute_operation,()
$SYNTAXNETDIR/syntaxnet :: workdir_operation,()
rm ¦./bazel-0.4.3-installer-linux-x86_64.sh :: Filesystem_operation,()
tensorflow/tensorflow/tools/docker/jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
rm ¦-f¦/var/cache/apt/archives/*.deb¦/var/cache/apt/archives/partial/*.deb¦/var/cache/apt/*.bin¦||¦true :: Filesystem_operation,()
tensorflow/tools/ci_build/builds/configured ¦CPU :: Other_operation,()
cmd,/bin/bash¦-c¦"bazel-bin/dragnn/tools/oss_notebook_launcher¦notebook¦--debug¦--notebook-dir=/opt/tensorflow/syntaxnet/examples¦--allow-root"
python ¦-m¦jupyter_core.command¦nbextension¦enable¦--py¦--sys-prefix¦widgetsnbextension :: Build_Execute_operation,()
from,openjdk:8.0
WORKSPACE$SYNTAXNETDIR/syntaxnet/WORKSPACE :: copy_operation,()
cd ¦$SYNTAXNETDIR/syntaxnet/tensorflow :: Filesystem_operation,()
third_party$SYNTAXNETDIR/syntaxnet/third_party :: copy_operation,()
syntaxnet$SYNTAXNETDIR/syntaxnet/syntaxnet :: copy_operation,()
