DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
apt-get ¦install¦-y¦-q¦--no-install-recommends¦wget¦procps :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
wget ¦-q¦-O¦-¦http://download.splunk.com/products/splunk/releases/${VERSION}/universalforwarder/linux/splunkforwarder-${VERSION}-${BUILD}-Linux-x86_64.tgz¦|¦tar¦xz¦-C¦/opt :: Dependencies_operation,()
VERSION:6.2.4 :: env_operation,()
/opt/splunkforwarder/ :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@wheezy
expose,514
/opt/splunkforwarder/etc :: volume_operation,()
cmd,/opt/splunkforwarder/bin/splunk¦start¦--accept-license¦--answer-yes¦--no-prompt¦--nodaemon
/opt/splunkforwarder/var :: volume_operation,()
BUILD:271043 :: env_operation,()
