DNSCRYPT_WRAPPER_SHA256:d26f9d6329653b71bed5978885385b45f16596021f219f46e49da60d5813054e :: env_operation,()
apt-get ¦install¦-y¦$BUILD_DEPENDENCIES :: Dependencies_operation,()
echo ¦set¦-x && mkdir -p /tmp/src && cd /tmp/src && curl -sSL $LIBSODIUM_DOWNLOAD_URL -o libsodium.tar.gz && echo "${LIBSODIUM_SHA256} *libsodium.tar.gz" | sha256sum -c - && tar xzf libsodium.tar.gz && rm -f libsodium.tar.gz && cd libsodium-${LI... :: Filesystem_operation,()
echo ¦set¦-x && mkdir -p /tmp/src && cd /tmp/src && curl -sSL $DNSCRYPT_WRAPPER_DOWNLOAD_URL -o dnscrypt-wrapper.tar.bz2 && echo "${DNSCRYPT_WRAPPER_SHA256} *dnscrypt-wrapper.tar.bz2" | sha256sum -c - && tar xjf dnscrypt-wrapper.tar.bz2 && cd dn... :: Filesystem_operation,()
LIBSODIUM_VERSION:1.0.10 :: env_operation,()
useradd ¦-g¦_dnscrypt-wrapper¦-s¦/etc¦-d¦/opt/dnscrypt-wrapper/empty¦_dnscrypt-wrapper :: Permissions_operation,()
groupadd ¦_dnscrypt-signer :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
LIBSODIUM_DOWNLOAD_URL:https://download.libsodium.org/libsodium/releases/libsodium-${LIBSODIUM_VERSION}.tar.gz :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦libevent-2.0¦libevent-dev¦--no-install-recommends :: Dependencies_operation,()
DNSCRYPT_WRAPPER_DOWNLOAD_URL:https://github.com/Cofyc/dnscrypt-wrapper/releases/download/v${DNSCRYPT_WRAPPER_VERSION}/dnscrypt-wrapper-v${DNSCRYPT_WRAPPER_VERSION}.tar.bz2 :: env_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦$BUILD_DEPENDENCIES :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
LIBSODIUM_SHA256:71b786a96dd03693672b0ca3eb77f4fb08430df307051c0d45df5353d22bc4be :: env_operation,()
BUILD_DEPENDENCIES:curl :: env_operation,()
groupadd ¦_dnscrypt-wrapper :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
DNSCRYPT_WRAPPER_VERSION:0.2 :: env_operation,()
mkdir ¦-p¦/opt/dnscrypt-wrapper/empty :: Filesystem_operation,()
useradd ¦-g¦_dnscrypt-signer¦-G¦_dnscrypt-wrapper¦-s¦/etc¦-d¦/dev/null¦_dnscrypt-signer :: Permissions_operation,()
