chmod ¦u+x¦./build.sh :: Permissions_operation,()
yum ¦install¦-y¦readline :: Dependencies_operation,()
find ¦/opt/ruby-2.1.2/bin/*¦|¦xargs¦-I¦{}¦ln¦-s¦{}¦/usr/local/bin :: Filesystem_operation,()
/opt/ruby-build/install.sh  :: Other_operation,()
ln ¦-s¦/opt/ruby-2.1.2/bin/ruby¦/usr/local/bin/ruby :: Filesystem_operation,()
yum ¦install¦-y¦libyaml-devel :: Dependencies_operation,()
yum ¦install¦-y¦openssl-devel :: Dependencies_operation,()
git ¦clone¦https://github.com/matsumoto-r/mod_mruby.git¦/tmp/mod_mruby :: Dependencies_operation,()
yum ¦install¦-y¦zlib :: Dependencies_operation,()
/tmp :: workdir_operation,()
/tmp/mod_mruby :: workdir_operation,()
rpm ¦-ivh¦http://ftp-srv2.kddilabs.jp/Linux/distributions/fedora/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
chmod ¦u+x¦/opt/ruby-build/install.sh :: Permissions_operation,()
yum ¦install¦-y¦gcc-c++ :: Dependencies_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
yum ¦install¦-y¦zlib-devel :: Dependencies_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/opt/ruby-build :: Dependencies_operation,()
rm ¦/usr/local/bin/ruby :: Filesystem_operation,()
export ¦PATH=$PATH:/usr/local/bin :: Environment_operation,()
/usr/local/bin/ruby-build ¦2.1.2¦/opt/ruby-2.1.2 :: Other_operation,()
yum ¦install¦-y¦git :: Dependencies_operation,()
yum ¦install¦-y¦glibc-headers :: Dependencies_operation,()
yum ¦install¦-y¦httpd :: Dependencies_operation,()
from,centos:6.0
yum ¦install¦-y¦bison :: Dependencies_operation,()
yum ¦install¦-y¦readline-devel :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
yum ¦install¦-y¦httpd-devel :: Dependencies_operation,()
./build.sh  :: Other_operation,()
