mkdir ¦src :: Filesystem_operation,()
echo ¦git¦clone https://github.com/farazdagi/vim-go-ide.git ~/.vim_go_runtime && sh ~/.vim_go_runtime/bin/install && mkdir -p ~/.vim/autoload ~/.vim/bundle && curl -LSso ~/.vim/autoload/pathogen.vim https://tpo.pe/pathogen.vim && echo 'alias vim... :: Filesystem_operation,()
apt-get ¦install¦-y¦vim¦git¦curl :: Dependencies_operation,()
cd ¦src :: Filesystem_operation,()
go ¦get¦github.com/gophercloud/gophercloud :: Build_Execute_operation,()
PATH=$PATH:/usr/local/go/bin: :: env_operation,()
$GOPATH :: workdir_operation,()
mkdir ¦pkg :: Filesystem_operation,()
curl ¦-O¦https://storage.googleapis.com/golang/go1.7.5.linux-amd64.tar.gz :: Dependencies_operation,()
mkdir ¦bin :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.7.5.linux-amd64.tar.gz :: Filesystem_operation,()
GOPATH=/go-workspace: :: env_operation,()
from,ubuntu:16.04
