rm ¦-rf¦/var/lib/cache/* :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
PHP_VERSION:5.3.29 :: env_operation,()
apt-get ¦install¦-y¦kdiff3-qt :: Dependencies_operation,()
cd ¦/usr/local/src/drush8 :: Filesystem_operation,()
kdrush/usr/local/bin/kdrush :: copy_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
ln ¦-s¦/usr/local/src/drush5/drush¦/usr/bin/drush5 :: Filesystem_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
rm ¦-rf :: Filesystem_operation,()
entrypoint,/usr/local/bin/kterminus
ln ¦-s¦/usr/local/bin/composer¦/usr/bin/composer :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/terminus :: Permissions_operation,()
chmod ¦+x¦/usr/local/bin/kterminus :: Permissions_operation,()
ssh-config/root/.ssh/config :: copy_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦install¦-y¦mysql-client¦php5-mysql¦php5-json¦postgresql-client-common¦sqlite¦php5-curl :: Dependencies_operation,()
git ¦clone¦--depth¦1¦--branch¦5.11.0¦https://github.com/drush-ops/drush.git¦/usr/local/src/drush5 :: Dependencies_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
ln ¦-s¦/usr/local/src/drush8/drush¦/usr/bin/drush8 :: Filesystem_operation,()
kterminus/usr/local/bin/kterminus :: copy_operation,()
git ¦clone¦--depth¦1¦--branch¦8.0.0-rc1¦https://github.com/drush-ops/drush.git¦/usr/local/src/drush8 :: Dependencies_operation,()
curl ¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
mkdir ¦-p¦/usr/share/drush/commands :: Filesystem_operation,()
rm ¦-rf¦/var/lib/log/* :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
curl ¦-L¦"http://ftp.drupal.org/files/projects/registry_rebuild-7.x-2.2.tar.gz"¦|¦tar¦-zvx :: Dependencies_operation,()
ln ¦-s¦/src/config/drush¦/root/.drush :: Filesystem_operation,()
DRUSH_VERSION:drush6 :: env_operation,()
chmod ¦+x¦/usr/local/bin/kdrush :: Permissions_operation,()
kwp/usr/local/bin/kwp :: copy_operation,()
curl ¦https://github.com/pantheon-systems/cli/releases/download/0.9.1/terminus.phar¦-L¦-o¦/usr/local/bin/terminus :: Dependencies_operation,()
ln ¦-s¦/src/config/terminus¦/root/.terminus :: Filesystem_operation,()
ln ¦-s¦/usr/local/src/drush6/drush¦/usr/bin/drush6 :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/kwp :: Permissions_operation,()
curl ¦-O¦"https://raw.githubusercontent.com/drush-ops/config-extra/1.0.1/config_extra.drush.inc" :: Dependencies_operation,()
composer ¦install¦--no-dev :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/* :: Filesystem_operation,()
SSH_KEY:id_rsa :: env_operation,()
from,kalabox/pantheon-appserver:v0.10.0
git ¦clone¦--depth¦1¦--branch¦6.6.0¦https://github.com/drush-ops/drush.git¦/usr/local/src/drush6 :: Dependencies_operation,()
cd ¦/usr/share/drush/commands :: Filesystem_operation,()
chmod ¦+x¦wp-cli.phar :: Permissions_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
