cd ¦./Chrom3D :: Filesystem_operation,()
PATH=~/Homer/bin/:$PATH: :: env_operation,()
bash ¦Anaconda3-${CONDA_VERSION}-Linux-x86_64.sh¦-b :: Build_Execute_operation,()
chmod ¦755¦./bin/ChIA-PET2 :: Permissions_operation,()
PATH=~/ChIA-PET2/bin/:$PATH: :: env_operation,()
conda ¦update¦-y¦--all :: Dependencies_operation,()
conda ¦install¦-y¦-c¦conda-forge¦fortran-magic¦make :: Dependencies_operation,()
cmd,jupyter¦notebook¦--port=8891¦--no-browser¦--allow-root¦--ip=0.0.0.0
rm ¦mirSTP.zip :: Filesystem_operation,()
conda ¦clean¦-y¦-t¦-i¦-l¦-a :: Dependencies_operation,()
jupyter ¦notebook¦--generate-config¦--allow-root :: Other_operation,()
expose,8891
wget ¦http://homer.ucsd.edu/homer/configureHomer.pl :: Dependencies_operation,()
CONDA_VERSION="4.2.0": :: env_operation,()
conda ¦config¦--add¦channels¦bioconda :: Dependencies_operation,()
python ¦-m¦bash_kernel.install :: Build_Execute_operation,()
cd ¦/root :: Filesystem_operation,()
PATH=~/mirSTP/bin:$PATH: :: env_operation,()
conda ¦config¦--add¦channels¦r :: Dependencies_operation,()
chmod ¦+x¦/usr/bin/tini :: Permissions_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/usr/bin/tini :: add_operation,()
TINI_VERSION:v0.6.0 :: env_operation,()
from,debian@jessie
source ¦deactivate¦py27" :: Environment_operation,()
pip ¦install¦bash_kernel :: Dependencies_operation,()
git ¦clone¦https://github.com/CollasLab/Chrom3D.git :: Dependencies_operation,()
wget ¦https://repo.continuum.io/archive/Anaconda3-${CONDA_VERSION}-Linux-x86_64.sh :: Dependencies_operation,()
conda ¦install¦-y¦nb_conda¦gcc¦conda-build¦git¦ipyparallel¦plotly¦ipywidgets¦ipywidgets¦autoconf¦bamtools¦bowtie¦bowtie2¦htslib¦cython¦samtools¦bedops¦bwa¦star¦sra-tools¦sickle¦trimmomatic¦fastqc¦bedtools¦bamtools¦perl-bioperl¦perl-app-cpanminus¦... :: Dependencies_operation,()
conda ¦create¦-y¦-n¦py27¦python=2.7¦ipykernel¦numpy¦scipy¦pandas¦h5py¦bx-python¦pysam¦macs2 :: Dependencies_operation,()
sed ¦-i¦"/c.NotebookApp.token/c¦c.NotebookApp.token¦=¦'euplotid'"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
source ¦deactivate" :: Environment_operation,()
pip ¦install¦cooler :: Dependencies_operation,()
make  :: Build_Execute_operation,()
pip ¦install¦. :: Dependencies_operation,()
unzip ¦mirSTP.zip :: Filesystem_operation,()
git ¦clone¦https://github.com/GuipengLi/ChIA-PET2.git :: Dependencies_operation,()
mkdir ¦Homer :: Filesystem_operation,()
cd ¦./ChIA-PET2 :: Filesystem_operation,()
rm ¦Anaconda3-${CONDA_VERSION}-Linux-x86_64.sh :: Filesystem_operation,()
cd ¦NucleoATAC :: Filesystem_operation,()
perl ¦configureHomer.pl¦-install¦homer :: Other_operation,()
chmod ¦755¦mirSTP/bin/mirSTP :: Permissions_operation,()
conda ¦install¦-y¦-c¦r¦r-essentials¦r-irkernel¦r-ggplot2¦r-rcolorbrewer¦r-xml :: Dependencies_operation,()
wget ¦http://bioinfo.vanderbilt.edu/mirSTP/download/mirSTP.zip :: Dependencies_operation,()
entrypoint,/usr/bin/tini¦--
wget ¦-O¦-¦https://raw.githubusercontent.com/brendan-rius/jupyter-c-kernel/master/install.sh¦|¦sh :: Dependencies_operation,()
root :: user_operation,()
sed ¦-i¦"/c.NotebookApp.iopub_data_rate_limit/c¦c.NotebookApp.iopub_data_rate_limit¦=¦10000000"¦/root/.jupyter/jupyter_notebook_config.py :: Filesystem_operation,()
/root/Euplotid :: workdir_operation,()
conda ¦install¦-c¦biobuilds¦perl=5.22.0 :: Dependencies_operation,()
/bin/bash ¦-c¦"source¦activate¦py27 :: Build_Execute_operation,()
git ¦clone¦-b¦master¦--single-branch¦https://github.com/dborgesr/Euplotid.git :: Dependencies_operation,()
PATH=/root/anaconda3/bin:$PATH: :: env_operation,()
conda ¦update¦conda¦anaconda¦jupyter¦notebook :: Dependencies_operation,()
git ¦clone¦https://github.com/GreenleafLab/NucleoATAC.git :: Dependencies_operation,()
