apt-get ¦update :: Dependencies_operation,()
nova-start/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
apt-get ¦install¦-y¦nova-compute¦sysfsutils¦qemu¦libguestfs-tools¦nova-network¦nova-api-metadata :: Dependencies_operation,()
cmd,nova-start
from,shaddock/seed:ubuntu-mitaka
expose,8775
configparse.py/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/nova-start :: Permissions_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
/var/log/nova :: volume_operation,()
pip ¦uninstall¦-y¦pbr :: Dependencies_operation,()
