rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PATH:/opt/conda/bin:$PATH :: env_operation,()
apt-get ¦update¦-qq¦--fix-missing :: Dependencies_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦libopenblas-base¦liblapack3gf¦liblapacke¦mpich2¦ssh :: Dependencies_operation,()
rm ¦install_miniconda.sh :: Filesystem_operation,()
/tmp :: workdir_operation,()
bash ¦install_miniconda.sh :: Build_Execute_operation,()
install_miniconda.sh/tmp :: copy_operation,()
apt-get ¦purge¦--auto-remove¦-qqy :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦ca-certificates¦wget¦bzip2¦less¦locate :: Dependencies_operation,()
LANG=C.UTF-8:LC_ALL=C.UTF-8 :: env_operation,()
