/usr/local/src/Nimrod :: workdir_operation,()
/code :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
./koch ¦boot¦-d:release :: Other_operation,()
csources :: workdir_operation,()
apt-get ¦install¦-y¦gcc¦git¦make :: Dependencies_operation,()
bin/nimrod ¦c¦koch :: Other_operation,()
from,ubuntu
Nimrod :: workdir_operation,()
rm ¦-r¦csources :: Filesystem_operation,()
/usr/local/bin :: workdir_operation,()
ln ¦-s¦/usr/local/src/Nimrod/bin/nimrod¦. :: Filesystem_operation,()
sh ¦build.sh :: Build_Execute_operation,()
.. :: workdir_operation,()
/usr/local/src :: workdir_operation,()
git ¦clone¦--depth¦1¦git://github.com/nimrod-code/csources :: Dependencies_operation,()
/code :: volume_operation,()
git ¦clone¦-b¦master¦git://github.com/Araq/Nimrod.git :: Dependencies_operation,()
