npm ¦install¦-g¦babel :: Dependencies_operation,()
npm ¦install¦-g¦mocha :: Dependencies_operation,()
npm ¦install¦--global¦gulp :: Dependencies_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
from,node:0.12
/var/www :: workdir_operation,()
gem ¦install¦sass :: Dependencies_operation,()
npm ¦install¦intern :: Dependencies_operation,()
curl ¦-sSL¦https://get.rvm.io¦|¦bash¦-s¦stable¦&& :: Dependencies_operation,()
npm ¦install¦webpack¦-g :: Dependencies_operation,()
npm ¦install¦-g¦eslint :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
