CONTAINER_VERSION:0.2.3 :: env_operation,()
DRUPAL_VERSION:7.43 :: env_operation,()
CHANGE_USER_ID:No :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦"[mail function]" >> /usr/local/etc/php/php.ini && echo "sendmail_path = /usr/sbin/ssmtp -t" >> /usr/local/etc/php/php.ini && apache2ctl restart :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
SMTP_USE_TLS:No :: env_operation,()
SMTP_HOSTNAME:drupal.zz :: env_operation,()
REFRESHED_AT:2016-03-14 :: env_operation,()
SMTP_ROOT:root@localhost :: env_operation,()
from,php:5.6
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev¦libpq-dev¦ssmtp :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
setup_ssmtp_run_apache/usr/local/bin/ :: copy_operation,()
docker-php-ext-install ¦gd¦mbstring¦pdo¦pdo_mysql¦pdo_pgsql :: Other_operation,()
cmd,setup_ssmtp_run_apache
DEBIAN_FRONTEND:noninteractive :: env_operation,()
SMTP_PORT:25 :: env_operation,()
SMTP_USE_STARTTLS:No :: env_operation,()
echo ¦curl¦-fSL "http://ftp.drupal.org/files/projects/drupal-${DRUPAL_VERSION}.tar.gz" -o drupal.tar.gz && echo "${DRUPAL_MD5} *drupal.tar.gz" | md5sum -c - && tar -xz --strip-components=1 -f drupal.tar.gz && rm drupal.tar.gz && chown -R www-dat... :: Filesystem_operation,()
SMTP_PASS:pass :: env_operation,()
DRUPAL_MD5:c6fb49bc88a6408a985afddac76b9f8b :: env_operation,()
WWW_DATA_USER_ID:1000 :: env_operation,()
/var/www/html :: workdir_operation,()
SMTP_USER:user :: env_operation,()
SMTP_USE_TLS_CERTS:No :: env_operation,()
SMTP_MAILHOST:localhost :: env_operation,()
