mkdir ¦-p¦/home/code/whenisbad;¦mkdir¦-p¦/home/host/whenisbad :: Filesystem_operation,()
entrypoint,bash
from,haskell:8.0
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦elm :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
time ¦make :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
DOCKER_RSYNC:true :: env_operation,()
apt-get ¦install¦-y¦make¦curl¦time¦rsync :: Dependencies_operation,()
/home/code/whenisbad :: workdir_operation,()
./home/code/whenisbad :: add_operation,()
