apt-get ¦clean :: Dependencies_operation,()
/app :: workdir_operation,()
src/index.js/app/src/index.js :: add_operation,()
from,ubuntu:14.04
npm ¦install :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
package.json/app/package.json :: add_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cmd,node¦src/index.js
apt-get ¦install¦curl¦-y :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
