host_keys/ssh_host_rsa_key/etc/ssh/ :: add_operation,()
cmd,/usr/sbin/sshd¦-D
passwd ¦-l¦root :: Other_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
host_keys/ssh_host_dsa_key.pub/etc/ssh/ :: add_operation,()
sed ¦-i¦'s/PermitRootLogin¦yes/PermitRootLogin¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦install¦-yq¦gitolite :: Dependencies_operation,()
echo ¦echo¦"AllowUsers git" >> /etc/ssh/sshd_config && echo "PasswordAuthentication no" >> /etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦-i¦'s/^AcceptEnv¦LANG¦LC_\\*$//g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
host_keys/ssh_host_ecdsa_key.pub/etc/ssh/ :: add_operation,()
/home/git :: volume_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
host_keys/ssh_host_ecdsa_key/etc/ssh/ :: add_operation,()
host_keys/ssh_host_ed25519_key.pub/etc/ssh/ :: add_operation,()
host_keys/ssh_host_dsa_key/etc/ssh/ :: add_operation,()
expose,22
host_keys/ssh_host_ed25519_key/etc/ssh/ :: add_operation,()
host_keys/ssh_host_rsa_key.pub/etc/ssh/ :: add_operation,()
passwd ¦-l¦git :: Other_operation,()
useradd ¦-c¦gitolite¦-u¦1002¦-m¦-r¦-s¦/bin/bash¦-U¦git :: Permissions_operation,()
