git ¦clone¦https://github.com/irungentoo/ProjectTox-Core.git¦toxcore :: Dependencies_operation,()
cd ¦libvpx :: Filesystem_operation,()
sudo ¦apt-get¦update :: Other_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
cd ¦libsodium :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
pip ¦install¦. :: Dependencies_operation,()
git ¦clone¦https://github.com/aitjcize/PyTox.git¦PyTox :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦git¦wget¦make¦libtool¦automake¦pkg-config¦python-pip :: Other_operation,()
autoreconf ¦-i :: Other_operation,()
wget ¦http://downloads.xiph.org/releases/opus/opus-1.0.3.tar.gz :: Dependencies_operation,()
./configure ¦--prefix=/usr¦--disable-tests¦--disable-ntox :: Build_Execute_operation,()
cd ¦PyTox :: Filesystem_operation,()
git ¦clone¦http://git.chromium.org/webm/libvpx.git :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦python-dev :: Other_operation,()
apt-get ¦install¦-y¦yasm :: Dependencies_operation,()
cd ¦opus-1.0.3 :: Filesystem_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
from,ubuntu@trusty
cd ¦toxcore :: Filesystem_operation,()
git ¦clone¦https://github.com/jedisct1/libsodium.git :: Dependencies_operation,()
git ¦checkout¦tags/0.7.0 :: Dependencies_operation,()
./configure ¦--enable-shared :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
tar ¦xzf¦opus-1.0.3.tar.gz :: Filesystem_operation,()
