mv ¦phpunit.phar¦/usr/local/bin/phpunit :: Filesystem_operation,()
docker-php-ext-install ¦iconv :: Other_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
expose,9000
chmod ¦+x¦phpunit.phar :: Permissions_operation,()
docker-php-ext-install ¦pdo :: Other_operation,()
apt-get ¦install¦-y¦curl¦wget¦git :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
docker-php-ext-install ¦exif :: Other_operation,()
php.ini/usr/local/etc/php/conf.d/ :: copy_operation,()
default.conf/usr/local/etc/php-fpm.d/www.conf :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦https://phar.phpunit.de/phpunit.phar :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libicu-dev¦libicu52 :: Dependencies_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
echo ¦pecl¦install xdebug && docker-php-ext-enable xdebug && echo 'xdebug.remote_autostart=1' >> /usr/local/etc/php/conf.d/docker-php-ext-xdebug.ini && echo 'xdebug.remote_mode=req' >> /usr/local/etc/php/conf.d/docker-php-ext-xdebug.ini && echo ... :: Filesystem_operation,()
from,php:7.0
