rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
NGINX_VERSION:1.9.5-1~jessie :: env_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ jessie nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
from,solinea/debian:jessie
apt-get ¦update :: Dependencies_operation,()
/var/cache/nginx :: volume_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
