gem ¦install¦jemoji¦-v¦0.6.2 :: Dependencies_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
gem ¦install¦therubyracer :: Dependencies_operation,()
expose,4000
gem ¦install¦colorator¦-v¦0.1 :: Dependencies_operation,()
gem ¦install¦kramdown¦-v¦1.10.0 :: Dependencies_operation,()
gem ¦install¦minitest¦-v¦5.9.0 :: Dependencies_operation,()
gem ¦install¦terminal-table¦-v¦1.6.0 :: Dependencies_operation,()
cmd,bundle¦exec¦jekyll¦serve
gem ¦install¦json¦-v¦1.8.3 :: Dependencies_operation,()
gem ¦install¦jekyll-gist :: Dependencies_operation,()
gem ¦install¦html-pipeline¦-v¦2.4.1 :: Dependencies_operation,()
gem ¦install¦jekyll¦-v¦3.1.6 :: Dependencies_operation,()
gem ¦install¦rouge¦-v¦1.10.1 :: Dependencies_operation,()
gem ¦install¦execjs :: Dependencies_operation,()
gem ¦install¦jekyll-redirect-from¦-v¦0.10.0 :: Dependencies_operation,()
gem ¦install¦ethon¦-v¦0.9.0 :: Dependencies_operation,()
gem ¦install¦github-pages :: Dependencies_operation,()
gem ¦install¦nokogiri¦-v¦1.6.8 :: Dependencies_operation,()
gem ¦install¦github-pages¦-v¦82 :: Dependencies_operation,()
/app :: workdir_operation,()
gem ¦install¦ffi¦-v¦1.9.10 :: Dependencies_operation,()
gem ¦install¦jekyll-watch¦-v¦1.4.0 :: Dependencies_operation,()
.//app :: add_operation,()
gem ¦install¦jekyll-github-metadata¦-v¦2.0.0 :: Dependencies_operation,()
gem ¦install¦jekyll-seo-tag :: Dependencies_operation,()
gem ¦install¦pkg-config¦-v¦1.1.7 :: Dependencies_operation,()
from,mangar/jekyll:1.0
gem ¦install¦jekyll-paginate :: Dependencies_operation,()
gem ¦install¦activesupport¦-v¦4.2.6 :: Dependencies_operation,()
gem ¦install¦github-pages-health-check¦-v¦1.1.0 :: Dependencies_operation,()
gem ¦install¦jekyll-mentions¦-v¦1.1.2 :: Dependencies_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
