APCU_VERSION:5.1.8 :: env_operation,()
from,php:7.1
composer ¦install¦--prefer-dist¦--no-dev¦--no-autoloader¦--no-scripts¦--no-progress¦--no-suggest :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.fetch-deps¦¦openssl :: Dependencies_operation,()
docker/php/install-composer.sh/usr/local/bin/docker-app-install-composer :: copy_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦¦$PHPIZE_DEPS¦¦pcre-dev¦¦icu-dev¦¦zlib-dev :: Dependencies_operation,()
set ¦-xe :: Environment_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
composer ¦dump-autoload¦--optimize¦--classmap-authoritative¦--no-dev :: Dependencies_operation,()
docker-php-ext-enable ¦--ini-name¦05-opcache.ini¦opcache :: Other_operation,()
appapp/ :: copy_operation,()
chown ¦-R¦www-data¦var :: Permissions_operation,()
docker-php-ext-install ¦¦intl¦¦pdo_mysql¦¦zip :: Other_operation,()
composer.lock./ :: copy_operation,()
apk ¦del¦.fetch-deps :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/docker-app-start :: Permissions_operation,()
/srv/api-platform :: workdir_operation,()
pecl ¦install¦¦apcu-${APCU_VERSION} :: Dependencies_operation,()
docker/php/start.sh/usr/local/bin/docker-app-start :: copy_operation,()
composer ¦clear-cache :: Dependencies_operation,()
docker-php-ext-enable ¦--ini-name¦20-apcu.ini¦apcu :: Other_operation,()
webweb/ :: copy_operation,()
apk ¦add¦--no-cache¦--virtual¦.persistent-deps¦¦git¦¦icu-libs¦¦zlib :: Dependencies_operation,()
composer.json./ :: copy_operation,()
mkdir ¦-p¦¦var/cache¦¦var/logs¦¦var/sessions :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/docker-app-install-composer :: Permissions_operation,()
cmd,docker-app-start
srcsrc/ :: copy_operation,()
binbin/ :: copy_operation,()
apk ¦del¦.build-deps :: Dependencies_operation,()
composer ¦global¦require¦"hirak/prestissimo:^0.3"¦--prefer-dist¦--no-progress¦--no-suggest¦--optimize-autoloader¦--classmap-authoritative :: Dependencies_operation,()
docker-app-install-composer  :: Other_operation,()
docker/php/php.ini/usr/local/etc/php/php.ini :: copy_operation,()
