usermod ¦-a¦-G¦video,audio,tty¦wallet :: Permissions_operation,()
make  :: Build_Execute_operation,()
strip ¦src/qt/FairCoin-qt :: Other_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦libdb-dev¦libdb++-dev :: Dependencies_operation,()
locale-gen  :: Other_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
run.sh/home/wallet/run.sh :: add_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
root :: user_operation,()
cd ¦fair-coin :: Filesystem_operation,()
git ¦clone¦https://github.com/FairCoinTeam/fair-coin.git :: Dependencies_operation,()
cmd,/bin/bash¦/home/wallet/start.sh
HOSTUID:1000 :: env_operation,()
echo ¦echo¦'en_US.UTF-8 UTF-8'>>/etc/locale.gen :: Filesystem_operation,()
apt-get ¦-y¦install¦localeslibcurl4-openssl-devxvfbwgetx11vncnet-toolslibboost-all-devlibqrencode-devbuild-essential¦libtool¦autotools-dev¦autoconf¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutilslibqt5gui5¦libqt5core5a¦libqt5dbus5¦qttools5-dev¦qtto... :: Dependencies_operation,()
apt-get ¦-y¦install¦libleveldb-dev¦libleveldb-cil-dev :: Dependencies_operation,()
wallet :: user_operation,()
useradd ¦--uid¦$HOSTUID¦-m¦-s¦/bin/bash¦wallet :: Permissions_operation,()
strip ¦src/FairCoind :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
./configure ¦--prefix=/usr¦--disable-maintainer-mode¦--with-incompatible-bdb¦--disable-tests :: Build_Execute_operation,()
start.sh/home/wallet/start.sh :: add_operation,()
/home/wallet :: workdir_operation,()
