mkdir ¦/usr/src/python :: Filesystem_operation,()
wget ¦https://www.python.org/ftp/python/3.4.3/Python-3.4.3.tgz :: Dependencies_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/src/python/Python-3.4.3 :: workdir_operation,()
apt-get ¦install¦wget¦curl¦sqlite3¦-y¦--force-yes :: Dependencies_operation,()
/usr/src/python :: workdir_operation,()
from,ubuntu:14.04
apt-get ¦-y¦--force-yes¦build-dep¦python3.4 :: Dependencies_operation,()
tar ¦-xvf¦Python-3.4.3.tgz :: Filesystem_operation,()
