yum ¦install¦-y¦wget :: Dependencies_operation,()
ambari-server ¦setup¦-s¦-j¦$JAVA_HOME :: Other_operation,()
yum ¦upgrade¦-y¦openssl :: Dependencies_operation,()
yum ¦install¦-y¦ambari-server¦ambari-agent :: Dependencies_operation,()
expose,8080 8440 8441
root :: user_operation,()
yum ¦install¦-y¦java-1.7.0-openjdk* :: Dependencies_operation,()
wget ¦-nv¦http://public-repo-1.hortonworks.com/ambari/centos6/1.x/updates/1.6.1/ambari.repo¦-O¦/etc/yum.repos.d/ambari.repo :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/jre-1.7.0-openjdk.x86_64/ :: env_operation,()
from,centos:6.0
