rm ¦-rf¦/var/lib/apt/lists/*¦\\ :: Filesystem_operation,()
buildDeps=' ¦¦tcl-dev¦¦tk-dev¦¦autoconf¦¦automake¦¦bzip2¦¦file¦¦g++¦¦gcc¦¦imagemagick¦¦libbz2-dev¦¦libc6-dev¦¦libcurl4-openssl-dev¦¦libdb-dev¦¦libevent-dev¦¦libffi-dev¦¦libgdbm-dev¦¦libgeoip-dev¦¦libglib2.0-dev¦¦libjpeg-dev¦¦libkrb5-dev¦¦liblzma-dev¦¦l... :: Other_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
PYTHON_PIP_VERSION:9.0.1 :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦tcl¦¦tk :: Dependencies_operation,()
set ¦-ex :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
GPG_KEY:97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: env_operation,()
PATH:/usr/local/bin:$PATH :: env_operation,()
cmd,python3
PYTHON_VERSION:3.4.5 :: env_operation,()
from,phusion/baseimage:0.9.19
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
