JAVA_HOME:/usr/java :: env_operation,()
mvn ¦clean¦install¦-DskipTests¦assembly:single¦-f¦./hbase/pom.xml :: Dependencies_operation,()
/root :: workdir_operation,()
tar ¦xzf¦*jdk*¦--strip-components¦1¦-C¦/usr/java :: Filesystem_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/usr/local/apache-maven :: Filesystem_operation,()
tar ¦xzf¦*maven*¦--strip-components¦1¦-C¦/usr/local/apache-maven :: Filesystem_operation,()
tar ¦xzf¦/root/hbase/hbase-assembly/target/*tar.gz¦--strip-components¦1¦-C¦/root/hbase-bin :: Filesystem_operation,()
HBASE_HOME:/root/hbase-bin :: env_operation,()
PATH:/usr/java/bin:/usr/local/apache-maven/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
git ¦clone¦http://git.apache.org/hbase.git¦-b¦master :: Dependencies_operation,()
find ¦.¦-not¦-name¦"*tar.gz"¦-delete :: Filesystem_operation,()
./root :: add_operation,()
mkdir ¦-p¦hbase-bin :: Filesystem_operation,()
cmd,/bin/bash¦-c¦start-hbase.sh; hbase shell
PATH:/root/hbase-bin/bin:/usr/java/bin:/usr/local/apache-maven/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
mkdir ¦-p¦/usr/java :: Filesystem_operation,()
MAVEN_HOME:/usr/local/apache-maven :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
