/go/src/github.com/mediachain/concat :: workdir_operation,()
from,golang:1.7
go ¦get¦github.com/gorilla/mux :: Build_Execute_operation,()
go ¦get¦github.com/whyrusleeping/gx-go :: Build_Execute_operation,()
go ¦get¦-tags=embed¦github.com/tecbot/gorocksdb :: Build_Execute_operation,()
go ¦get¦github.com/mattn/go-sqlite3 :: Build_Execute_operation,()
rm ¦-rf¦/go/src/github.com/mediachain/concat :: Filesystem_operation,()
go ¦get¦github.com/whyrusleeping/gx :: Build_Execute_operation,()
gx ¦install¦--global :: Other_operation,()
curl ¦-O¦https://raw.githubusercontent.com/mediachain/concat/${concat_ref}/package.json :: Dependencies_operation,()
