./conf/nginx_default.conf/etc/nginx/conf.d/default.conf :: add_operation,()
yum ¦-y¦install¦nginx :: Dependencies_operation,()
/usr/lib64/fluent/ruby/bin/fluent-gem ¦install¦fluent-plugin-elasticsearch :: Other_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
rm ¦/root/td-agent-install-redhat.sh :: Filesystem_operation,()
./conf/kibana_config.js/usr/local/kibana/config.js :: add_operation,()
./conf/run.sh/root/run.sh :: add_operation,()
wget ¦http://download.elasticsearch.org/kibana/kibana/kibana-latest.zip :: Dependencies_operation,()
/usr/share/elasticsearch/bin/plugin ¦-install¦royrusso/elasticsearch-HQ :: Other_operation,()
yum ¦-y¦install¦elasticsearch :: Dependencies_operation,()
cmd,/bin/sh¦-c¦sh /root/run.sh; tail -f /dev/null
from,centos:6.0
echo ¦rpm¦--import http://packages.elasticsearch.org/GPG-KEY-elasticsearch && echo -e "[elasticsearch-1.3]\\nname=Elasticsearch repository for 1.3.x packages\\nbaseurl=http://packages.elasticsearch.org/elasticsearch/1.3/centos\\ngpgcheck=1\\ngpgkey=... :: Filesystem_operation,()
rpm ¦-ivh¦http://ftp.riken.jp/Linux/fedora/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
/usr/lib64/fluent/ruby/bin/fluent-gem ¦install¦fluent-plugin-map :: Other_operation,()
/usr/lib64/fluent/ruby/bin/fluent-gem ¦install¦fluent-plugin-rewrite-tag-filter :: Other_operation,()
mv ¦kibana-latest¦/usr/local/kibana :: Filesystem_operation,()
./conf/elasticsearch.yml/etc/elasticsearch/elasticsearch.yml :: add_operation,()
unzip ¦kibana-latest.zip :: Filesystem_operation,()
/usr/share/elasticsearch/bin/plugin ¦-install¦elasticsearch/marvel/latest :: Other_operation,()
/usr/lib64/fluent/ruby/bin/fluent-gem ¦install¦fluent-plugin-typecast :: Other_operation,()
/usr/share/elasticsearch/bin/plugin ¦-install¦mobz/elasticsearch-head :: Other_operation,()
expose,80
/usr/share/elasticsearch/bin/plugin ¦-install¦lmenezes/elasticsearch-kopf :: Other_operation,()
/bin/sh ¦/root/td-agent-install-redhat.sh :: Other_operation,()
yum ¦-y¦install¦java-1.7.0-openjdk¦curl-devel¦which¦unzip¦wget :: Dependencies_operation,()
yum ¦-y¦--disableexcludes=main¦install¦gcc :: Dependencies_operation,()
yum ¦-y¦install¦geoip-devel¦--enablerepo=epel :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
/usr/share/elasticsearch/bin/plugin ¦-install¦elasticsearch/elasticsearch-analysis-kuromoji/2.3.0 :: Other_operation,()
/usr/lib64/fluent/ruby/bin/fluent-gem ¦install¦fluent-plugin-geoip :: Other_operation,()
./conf/td-agent.conf/etc/td-agent/td-agent.conf :: add_operation,()
rpm ¦-ivh¦http://nginx.org/packages/centos/6/noarch/RPMS/nginx-release-centos-6-0.el6.ngx.noarch.rpm :: Dependencies_operation,()
./conf/td-agent-install-redhat.sh/root/td-agent-install-redhat.sh :: add_operation,()
ln ¦-s¦/etc/elasticsearch/¦/usr/share/elasticsearch/config :: Filesystem_operation,()
