tools/install-ffmpeg.sh/tmp/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
tools/install-graphicsmagick.sh/tmp/ :: copy_operation,()
cd ¦/data;¦npm¦install :: Filesystem_operation,()
bash ¦/tmp/install-libvips.sh;¦rm¦/tmp/install-libvips.sh :: Build_Execute_operation,()
update-alternatives ¦--install¦/usr/bin/g++¦g++¦/usr/bin/g++-4.8¦90 :: Other_operation,()
tools/install-flow.sh/tmp/ :: copy_operation,()
bash ¦/tmp/install-ffmpeg.sh;¦rm¦/tmp/install-ffmpeg.sh :: Build_Execute_operation,()
tools/install-imagemagick.sh/tmp/ :: copy_operation,()
add-apt-repository ¦-y¦ppa:mc3man/trusty-media :: Dependencies_operation,()
./data :: copy_operation,()
from,ubuntu:14.04
bash ¦/tmp/install-graphicsmagick.sh;¦rm¦/tmp/install-graphicsmagick.sh :: Build_Execute_operation,()
tools/install-libvips.sh/tmp/ :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦automake¦gtk-doc-tools¦build-essential¦swig¦gobject-introspection¦libglib2.0-dev¦libjpeg-dev¦libpng12-dev¦libwebp-dev¦libtiff5-dev¦libexif-dev¦libgsf-1-dev¦liblcms2-dev¦libxml2-dev¦libmagickwand-dev¦libmagickcore-dev :: Dependencies_operation,()
cmd,npm¦t
/data :: workdir_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
bash ¦/tmp/install-imagemagick.sh;¦rm¦/tmp/install-imagemagick.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦remove¦-y¦curl¦automake¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦pkg-config¦git¦unzip :: Dependencies_operation,()
bash ¦/tmp/install-flow.sh;¦rm¦/tmp/install-flow.sh :: Build_Execute_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
