nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,php:5.6
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libmagickwand-dev :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/php/ext :: Filesystem_operation,()
mv ¦phpredis-$PHPREDIS_VERSION¦/usr/src/php/ext/redis :: Filesystem_operation,()
PHPREDIS_VERSION:2.2.8 :: env_operation,()
docker-php-ext-enable ¦imagick :: Other_operation,()
pecl ¦install¦imagick :: Dependencies_operation,()
tar ¦xfz¦/tmp/redis.tar.gz :: Filesystem_operation,()
rm ¦-r¦/tmp/redis.tar.gz :: Filesystem_operation,()
docker-php-ext-install ¦redis :: Other_operation,()
docker-php-ext-install ¦pdo :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
curl ¦-L¦-o¦/tmp/redis.tar.gz¦https://github.com/phpredis/phpredis/archive/$PHPREDIS_VERSION.tar.gz :: Dependencies_operation,()
