sudo ¦gem¦install¦coffee-script-source¦execjs¦ffi :: Other_operation,()
sudo ¦gem¦install¦rake :: Other_operation,()
/srv/jekyll :: workdir_operation,()
sudo ¦gem¦install¦redcarpet¦rouge¦jekyll-coffeescript¦html-proofer :: Other_operation,()
sudo ¦gem¦install :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦libghc-zlib-dev :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦ruby2.1¦ruby2.1-dev¦make¦gcc¦nodejs :: Other_operation,()
sudo ¦gem¦install¦sprockets¦sprockets-helpers¦typhoeus¦yell :: Other_operation,()
add-apt-repository ¦-y¦ppa:brightbox/ruby-ng :: Dependencies_operation,()
sudo ¦gem¦install¦addressable :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦curl :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦zlib1g-dev¦libxml2 :: Other_operation,()
sudo ¦gem¦install¦nokogiri¦--¦--use-system-libraries=true¦--with-xml2-include=/usr/include/libxml2/ :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦libgmp3-dev :: Other_operation,()
sudo ¦gem¦install¦jekyll¦-v¦3.0.0 :: Other_operation,()
sudo ¦gem¦install¦jekyll¦-v¦'3.0.0' :: Other_operation,()
expose,4000 4000
sudo ¦gem¦install¦jekyll-assets :: Other_operation,()
from,ubuntu:14.04
sudo ¦apt-get¦install¦-y¦software-properties-common :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦libxslt-dev¦libxml2-dev¦zlib1g-dev :: Other_operation,()
sudo ¦gem¦install¦bundler :: Other_operation,()
sudo ¦apt-get¦install¦-y¦--force-yes¦libxslt1-dev :: Other_operation,()
