rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
gpg ¦--verify¦openssl.tar.gz.asc :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libpcre3¦librecode0¦libsqlite3-0¦libxml2¦--no-install-recommends :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
tar ¦-xzf¦openssl.tar.gz¦-C¦openssl¦--strip-components=1 :: Filesystem_operation,()
curl ¦-sL¦"https://www.openssl.org/source/openssl-$OPENSSL_VERSION.tar.gz.asc"¦-o¦openssl.tar.gz.asc :: Dependencies_operation,()
set ¦-xe :: Environment_operation,()
for ¦key¦in¦$GPG_KEYS;¦do¦¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
gpg ¦--fingerprint¦0E604491 :: Other_operation,()
cd ¦/tmp/openssl :: Filesystem_operation,()
PHP_VERSION:5.3.29 :: env_operation,()
cmd,php¦-a
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
OPENSSL_VERSION="1.0.2d"  :: Other_operation,()
from,debian@jessie
curl ¦-sL¦"https://www.openssl.org/source/openssl-$OPENSSL_VERSION.tar.gz"¦-o¦openssl.tar.gz :: Dependencies_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
mkdir ¦openssl :: Filesystem_operation,()
./config  :: Other_operation,()
make  :: Build_Execute_operation,()
GPG_KEYS:0E604491 :: env_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
apt-get ¦install¦-y¦autoconf¦file¦g++¦gcc¦libc-dev¦make¦pkg-config¦re2c¦--no-install-recommends :: Dependencies_operation,()
