./configure  :: Build_Execute_operation,()
python3.6 ¦-c¦"from¦distutils.sysconfig¦import¦get_python_lib;¦print(get_python_lib( :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦tesseract :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-r¦leptonica-1.74.1 :: Filesystem_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
/ :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
pip ¦install¦numpy¦scikit-image :: Dependencies_operation,()
cd ¦leptonica-1.74.1 :: Filesystem_operation,()
wget ¦http://www.leptonica.com/source/leptonica-1.74.1.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦cmake¦git¦wget¦unzip¦yasm¦tesseract-ocr¦tesseract-ocr-eng¦libopencv-dev¦libtesseract-dev¦libleptonica-dev¦pkg-config¦libcv-dev¦python-opencv¦libswscale-dev¦libtbb2¦libtbb-dev¦libjpeg-dev¦libpng-dev¦libtiff-dev¦li... :: Dependencies_operation,()
pip ¦install¦flake8¦pep8¦tesserocr¦--upgrade :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
git ¦clone¦https://github.com/tesseract-ocr/tesseract.git :: Dependencies_operation,()
/app :: workdir_operation,()
rm ¦-r¦leptonica-1.74.1.tar.gz :: Filesystem_operation,()
LDFLAGS="-L/usr/local/lib" ¦CFLAGS="-I/usr/local/include"¦make :: Other_operation,()
tar ¦-xvf¦leptonica-1.74.1.tar.gz :: Filesystem_operation,()
from,python:3.6
cd ¦tesseract :: Filesystem_operation,()
./configure ¦--enable-debug :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
