echo ¦echo¦"set jira.home = ${JIRA_HOME}" > "${JIRA_INSTALL}/atlassian-jira-${JIRA_VERSION}/atlassian-jira/WEB-INF/classes/jira-application.properties" :: Filesystem_operation,()
JIRA_INSTALL:/opt/atlassian/jira :: env_operation,()
JIRA_VERSION:6.3.15 :: env_operation,()
apt-get ¦install¦-yq¦python-software-properties :: Dependencies_operation,()
from,phusion/baseimage:latest
apt-get ¦install¦--yes¦wget :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
JIRA_HOME:/var/atlassian/jira :: env_operation,()
wget ¦-qO-¦"https://www.atlassian.com/software/jira/downloads/binary/atlassian-jira-${JIRA_VERSION}.tar.gz"¦|¦tar¦-xz¦--directory="${JIRA_INSTALL}" :: Dependencies_operation,()
mv ¦"/tmp/mysql-connector-java-5.1.34/mysql-connector-java-5.1.34-bin.jar"¦"${JIRA_INSTALL}/atlassian-jira-${JIRA_VERSION}/atlassian-jira/WEB-INF/lib/" :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
mv ¦"${JIRA_INSTALL}/atlassian-jira-${JIRA_VERSION}-standalone"¦"${JIRA_INSTALL}/atlassian-jira-${JIRA_VERSION}" :: Filesystem_operation,()
entrypoint,${JIRA_INSTALL}/atlassian-jira-${JIRA_VERSION}/bin/start-jira.sh¦-fg
expose,8085
apt-get ¦install¦-yq¦oracle-java7-installer¦git¦subversion :: Dependencies_operation,()
wget ¦-qO-¦http://dev.mysql.com/get/Downloads/Connector-J/mysql-connector-java-5.1.34.tar.gz¦|¦tar¦-xz¦--directory="/tmp"¦"mysql-connector-java-5.1.34/mysql-connector-java-5.1.34-bin.jar" :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦upgrade¦--yes :: Dependencies_operation,()
mkdir ¦-p¦"${JIRA_INSTALL}" :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
