pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
echo ¦echo¦`date` :: Filesystem_operation,()
/src :: workdir_operation,()
expose,8080
yum ¦-y¦install¦rpm-python :: Dependencies_operation,()
cmd,python¦-u¦old-mail-deleter.py
yum ¦-y¦install¦python-pip¦curl¦libcurl-devel¦gcc¦make¦python-devel;¦yum¦clean¦all :: Dependencies_operation,()
pip ¦install¦-U¦python-gflags :: Dependencies_operation,()
yum ¦-y¦update;¦yum¦clean¦all :: Dependencies_operation,()
./src :: add_operation,()
from,fedora
pip ¦install¦-U¦pycurl :: Dependencies_operation,()
mkdir ¦/src :: Filesystem_operation,()
