./jdk.table.xml/home/developer/.jdk.table.xml :: add_operation,()
mkdir ¦-p¦/home/developer/.IdeaIC2017.1/config/options :: Filesystem_operation,()
PATH:$PATH:/home/developer/go/bin:/usr/local/go/bin :: env_operation,()
chmod ¦+x¦/usr/local/bin/intellij :: Permissions_operation,()
/home/developer/go :: workdir_operation,()
./jdk.table.xml/home/developer/.IdeaIC2017.1/config/options/jdk.table.xml :: add_operation,()
echo ¦echo¦'Downloading IntelliJ IDEA' && wget https://download.jetbrains.com/idea/ideaIC-2017.1.2.tar.gz -O /tmp/intellij.tar.gz -q && echo 'Installing IntelliJ IDEA' && mkdir -p /opt/intellij && tar -xf /tmp/intellij.tar.gz --strip-components=... :: Filesystem_operation,()
sudo ¦chown¦developer:developer¦-R¦/home/developer :: Other_operation,()
./run/usr/local/bin/intellij :: add_operation,()
developer :: user_operation,()
LANG:C.UTF-8 :: env_operation,()
mkdir ¦-p¦/home/developer/.IdeaIC2017.1/config/plugins :: Filesystem_operation,()
echo ¦echo¦'Creating user: developer' && mkdir -p /home/developer && echo "developer:x:1000:1000:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:1000:" >> /etc/group && sudo echo "developer ALL=(ALL) NOPASSWD: ALL" > ... :: Filesystem_operation,()
echo ¦echo¦'Installing Markdown plugin' && wget https://plugins.jetbrains.com/files/7793/34427/markdown-2017.1.20170419.zip -O markdown.zip -q && unzip -q markdown.zip && rm markdown.zip :: Filesystem_operation,()
echo ¦echo¦'Installing Go plugin' && wget https://plugins.jetbrains.com/files/5047/33849/Go-0.13.1947.zip -O /home/developer/.IdeaIC2017.1/config/plugins/go.zip -q && cd /home/developer/.IdeaIC2017.1/config/plugins/ && unzip -q go.zip && rm go.z... :: Filesystem_operation,()
HOME:/home/developer :: env_operation,()
GOPATH:/home/developer/go :: env_operation,()
chown ¦developer:developer¦-R¦/home/developer/.IdeaIC2017.1 :: Permissions_operation,()
cmd,/usr/local/bin/intellij
echo ¦sed¦'s/main$/main universe/' -i /etc/apt/sources.list && apt-get update -qq && echo 'Installing OS dependencies' && apt-get install -qq -y --fix-missing sudo software-properties-common git libxext-dev libxrender-dev libxslt1.1 libxtst-dev ... :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
DEBCONF_NONINTERACTIVE_SEEN:true :: env_operation,()
from,ubuntu:16.04
echo ¦echo¦'Downloading Go 1.8.1' && wget https://storage.googleapis.com/golang/go1.8.1.linux-amd64.tar.gz -O /tmp/go.tar.gz -q && echo 'Installing Go 1.8.1' && sudo tar -zxf /tmp/go.tar.gz -C /usr/local/ && rm -f /tmp/go.tar.gz :: Filesystem_operation,()
