PATH:/opt/conda/bin:$PATH :: env_operation,()
bash ¦/tmp/libhdfs-build.sh :: Build_Execute_operation,()
echo ¦echo¦'deb-src http://archive.cloudera.com/cdh5/ubuntu/trusty/amd64/cdh trusty-cdh5 contrib' >> /etc/apt/sources.list.d/cloudera.list :: Filesystem_operation,()
bash ¦/tmp/cdh5-install.sh :: Build_Execute_operation,()
docker-files/cdh5-install.sh/tmp/cdh5-install.sh :: add_operation,()
echo ¦echo¦'deb [arch=amd64] http://archive.cloudera.com/cdh5/ubuntu/trusty/amd64/cdh trusty-cdh5 contrib' > /etc/apt/sources.list.d/cloudera.list :: Filesystem_operation,()
docker-files/start.sh/tmp/start.sh :: add_operation,()
apt-get ¦install¦-y¦-q¦curl¦bzip2 :: Dependencies_operation,()
/bin/bash ¦/tmp/miniconda.sh¦-b¦-p¦/opt/conda :: Build_Execute_operation,()
curl ¦http://repo.continuum.io/miniconda/Miniconda-latest-Linux-x86_64.sh¦-o¦/tmp/miniconda.sh :: Dependencies_operation,()
rm ¦/tmp/miniconda.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦git¦build-essential¦cmake¦libxml2¦libxml2-dev¦uuid-dev¦protobuf-compiler¦libprotobuf-dev¦libgsasl7-dev¦libkrb5-dev¦libboost1.54-all-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/conda/bin/conda ¦install¦-y¦-q¦ipython¦pytest :: Other_operation,()
docker-files/libhdfs-build.sh/tmp/libhdfs-build.sh :: add_operation,()
/hdfs3 :: volume_operation,()
docker-files/cloudera.pref/etc/apt/preferences.d/cloudera.pref :: add_operation,()
LD_LIBRARY_PATH:/usr/local/lib:$LD_LIBRARY_PATH :: env_operation,()
git ¦clone¦https://github.com/PivotalRD/libhdfs3.git¦/opt/libhdfs3 :: Dependencies_operation,()
from,ubuntu@trusty
cmd,bash¦/tmp/start.sh
curl ¦-s¦http://archive.cloudera.com/cdh5/ubuntu/trusty/amd64/cdh/archive.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
/hdfs3 :: workdir_operation,()
expose,50070
