install_openblas.sh/root/ :: add_operation,()
from,kaixhin/cuda:7.0
python ¦setup.py¦develop :: Build_Execute_operation,()
cd ¦develop :: Filesystem_operation,()
git ¦clone¦https://github.com/lisa-lab/pylearn2.git :: Dependencies_operation,()
mkdir ¦develop :: Filesystem_operation,()
cp ¦include/*.h¦/usr/local/cuda/include/ :: Filesystem_operation,()
cudnn*.tgz/root/ :: add_operation,()
cp ¦lib64/*.a¦/usr/local/cuda/lib64/ :: Filesystem_operation,()
cd ¦Lasagne :: Filesystem_operation,()
CUDA_ROOT:/usr/local/cuda/bin :: env_operation,()
git ¦clone¦https://github.com/Theano/Theano.git :: Dependencies_operation,()
apt-get ¦install¦-y :: Dependencies_operation,()
pip ¦install¦-r¦/root/requirements.txt :: Dependencies_operation,()
git ¦clone¦https://github.com/Lasagne/Lasagne.git :: Dependencies_operation,()
requirements.txt/root/ :: add_operation,()
git ¦python-dev¦python-pip¦python-nose :: Dependencies_operation,()
chmod ¦+x¦/root/install_openblas.sh :: Permissions_operation,()
cd ¦.. :: Filesystem_operation,()
cd ¦pylearn2 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦Theano :: Filesystem_operation,()
./install_openblas.sh  :: Other_operation,()
cp ¦--preserve=links¦lib64/*.so*¦/usr/local/cuda/lib64/ :: Filesystem_operation,()
cd ¦/root/cudnn* :: Filesystem_operation,()
