chmod ¦-R¦700¦"${BITBUCKET_INSTALL}/logs" :: Permissions_operation,()
chown ¦-R¦atlassian:atlassian¦"${BITBUCKET_INSTALL}/conf" :: Permissions_operation,()
/var/atlassian/bitbucket :: volume_operation,()
curl ¦-Ls¦"https://www.atlassian.com/software/stash/downloads/binary/atlassian-bitbucket-${BITBUCKET_VERSION}.tar.gz"¦|¦tar¦-zx¦--directory¦"${BITBUCKET_INSTALL}"¦--strip-components=1¦--no-same-owner :: Dependencies_operation,()
mkdir ¦-p¦"${BITBUCKET_INSTALL}" :: Filesystem_operation,()
chmod ¦-R¦700¦"${BITBUCKET_INSTALL}/conf" :: Permissions_operation,()
from,staci/base:0.1
echo ¦echo¦"atlassian:praqma" | chpasswd :: Filesystem_operation,()
/tmp/setContextPath.sh  :: Other_operation,()
chown ¦-R¦atlassian:atlassian¦"${BITBUCKET_INSTALL}/logs" :: Permissions_operation,()
${BITBUCKET_HOME} :: workdir_operation,()
BITBUCKET_VERSION:4.0.2 :: env_operation,()
Xms:512m :: env_operation,()
sed ¦--in-place¦'s/^#¦umask¦0027$/umask¦0027/g'¦"${BITBUCKET_INSTALL}/bin/setenv.sh" :: Filesystem_operation,()
BITBUCKET_HOME:/var/atlassian/bitbucket :: env_operation,()
expose,7990 7999
xmlstarlet ¦ed¦--inplace¦--delete¦"Server/Service/Engine/Host/@xmlValidation"¦--delete¦"Server/Service/Engine/Host/@xmlNamespaceAware"¦"${BITBUCKET_INSTALL}/conf/server.xml" :: Other_operation,()
useradd ¦-u¦1000¦-ms¦/bin/bash¦atlassian :: Permissions_operation,()
ln ¦--symbolic¦"/usr/lib/x86_64-linux-gnu/libtcnative-1.so"¦"${BITBUCKET_INSTALL}/lib/native/libtcnative-1.so" :: Filesystem_operation,()
sed ¦-ri¦'s/JVM_MINIMUM_MEMORY="512m"/JVM_MINIMUM_MEMORY="'"${Xms}"'"/'¦$BITBUCKET_INSTALL/bin/setenv.sh :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦install¦git¦perl¦-y :: Dependencies_operation,()
chown ¦-R¦atlassian:atlassian¦"${BITBUCKET_INSTALL}/temp" :: Permissions_operation,()
chmod ¦-R¦700¦"${BITBUCKET_HOME}" :: Permissions_operation,()
chmod ¦-R¦700¦"${BITBUCKET_INSTALL}/temp" :: Permissions_operation,()
atlassian:atlassian :: user_operation,()
curl ¦-Ls¦"http://dev.mysql.com/get/Downloads/Connector-J/mysql-connector-java-5.1.36.tar.gz"¦|¦tar¦-xz¦--directory¦"${BITBUCKET_INSTALL}/lib/"¦--strip-components=1¦--no-same-owner :: Dependencies_operation,()
chown ¦-R¦atlassian:atlassian¦"${BITBUCKET_HOME}" :: Permissions_operation,()
mkdir ¦-p¦"${BITBUCKET_HOME}/lib" :: Filesystem_operation,()
chmod ¦-R¦700¦"${BITBUCKET_INSTALL}/work" :: Permissions_operation,()
setContextPath.sh/tmp/setContextPath.sh :: copy_operation,()
BITBUCKET_INSTALL:/opt/atlassian/bitbucket :: env_operation,()
chown ¦-R¦atlassian:atlassian¦"${BITBUCKET_INSTALL}/work" :: Permissions_operation,()
cmd,/opt/atlassian/bitbucket/bin/start-bitbucket.sh¦-fg
Xmx:1512m :: env_operation,()
sed ¦-ri¦'s/JVM_MAXIMUM_MEMORY="768m"/JVM_MAXIMUM_MEMORY="'"${Xmx}"'"/'¦$BITBUCKET_INSTALL/bin/setenv.sh :: Filesystem_operation,()
