rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PG_VERSION:10~beta1-1.pgdg90+1 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
chmod ¦2777¦/var/run/postgresql :: Permissions_operation,()
GOSU_VERSION:1.7 :: env_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
groupadd ¦-r¦postgres¦--gid=999 :: Permissions_operation,()
useradd ¦-r¦-g¦postgres¦--uid=999¦postgres :: Permissions_operation,()
mktemp ¦-d :: Other_operation,()
PG_MAJOR:10 :: env_operation,()
/var/lib/postgresql/data :: volume_operation,()
ln ¦-s¦usr/local/bin/docker-entrypoint.sh¦/¦#¦backwards¦compat :: Filesystem_operation,()
entrypoint,docker-entrypoint.sh
chown ¦-R¦postgres:postgres¦/var/run/postgresql :: Permissions_operation,()
listen_addresses  :: Other_operation,()
docker-entrypoint.sh/usr/local/bin/ :: copy_operation,()
PGDATA:/var/lib/postgresql/data :: env_operation,()
LANG:en_US.utf8 :: env_operation,()
expose,5432
echo ¦echo¦'deb http://apt.postgresql.org/pub/repos/apt/ jessie-pgdg main' $PG_MAJOR > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
allows ¦semi-arbitrary¦"--user"¦values :: Other_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
create_main_cluster  :: Other_operation,()
cmd,postgres
from,debian@stretch
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
