mkdir ¦-p¦.config/matplotlib :: Filesystem_operation,()
conf/sshd_config/etc/ssh/ :: add_operation,()
echo ¦echo¦"root:hadoop" | chpasswd :: Filesystem_operation,()
scripts//root/scripts/ :: add_operation,()
pip ¦install¦-U¦scikit-learn :: Dependencies_operation,()
echo ¦echo¦"backend: Agg" > .config/matplotlib/matplotlibrc :: Filesystem_operation,()
apt-get ¦-y¦install¦openssh-server¦openssh-client¦libagg-dev :: Dependencies_operation,()
mkdir ¦/root/.ssh :: Filesystem_operation,()
expose,22 8888
pip ¦install¦-U¦pyyaml :: Dependencies_operation,()
ipython ¦profile¦create¦nbserver :: Other_operation,()
conf/id_rsa/root/.ssh/id_rsa :: add_operation,()
entrypoint,/root/scripts/startup.sh
from,ubuntu
ipython//root/.ipython/profile_nbserver :: add_operation,()
pip ¦install¦-U¦nltk :: Dependencies_operation,()
conf/id_rsa.pub/root/.ssh/id_rsa.pub :: add_operation,()
apt-get ¦-y¦install¦python-numpy¦python-scipy¦python-matplotlib¦ipython¦ipython-notebook¦python-pandas¦python-sympy¦python-nose¦build-essential¦python-dev¦python-setuptools¦libatlas-dev¦libatlas3-base¦python-pip :: Dependencies_operation,()
pip ¦install¦-U¦ipython :: Dependencies_operation,()
pip ¦install¦-U¦avro :: Dependencies_operation,()
