pip ¦install¦argparse==1.2.1 :: Dependencies_operation,()
apt-get ¦install¦-y¦python3.1¦python3.1-dev :: Dependencies_operation,()
chmod ¦755¦/tmp/blas.sh;¦/tmp/blas.sh :: Permissions_operation,()
pip ¦install¦scikits-image==0.7.1 :: Dependencies_operation,()
pip ¦install¦wsgiref==0.1.2 :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server¦git-core¦curl¦wget¦vim-tiny :: Dependencies_operation,()
pip ¦install¦beautifulsoup==3.2.0 :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:fkrull/deadsnakes :: Dependencies_operation,()
echo ¦echo¦"deb ftp://mirror.hetzner.de/ubuntu/packages precise main restricted universe multiverse" > /etc/apt/sources.list :: Filesystem_operation,()
expose,8888
pip ¦install¦pymc==2.3 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libfreetype6¦libfreetype6-dev :: Dependencies_operation,()
pip ¦install¦nose==1.3.0 :: Dependencies_operation,()
from,ubuntu:12.04
pip ¦install¦SQLAlchemy==0.8.3 :: Dependencies_operation,()
pip ¦install¦lxml==3.2.3 :: Dependencies_operation,()
pip ¦install¦boto==2.15.0 :: Dependencies_operation,()
wget ¦http://python-distribute.org/distribute_setup.py :: Dependencies_operation,()
pip ¦install¦scikit-learn==0.14.1 :: Dependencies_operation,()
pip ¦install¦Twisted==13.1.0 :: Dependencies_operation,()
pip ¦install¦pyglet==1.1.4 :: Dependencies_operation,()
pip ¦install¦traitsui==4.3.0 :: Dependencies_operation,()
pip ¦install¦psycopg2==2.5.1 :: Dependencies_operation,()
lapack.sh/tmp/lapack.sh :: add_operation,()
pip ¦install¦numpy==1.8.0 :: Dependencies_operation,()
pip ¦install¦pyface==4.3.0 :: Dependencies_operation,()
pip ¦install¦pandas==0.12.0 :: Dependencies_operation,()
pip ¦install¦html5lib==0.99 :: Dependencies_operation,()
pip ¦install¦httplib2==0.8 :: Dependencies_operation,()
pip ¦install¦six==1.4.1 :: Dependencies_operation,()
pip ¦install¦tables==3.0.0 :: Dependencies_operation,()
pip ¦install¦tornado==3.1.1 :: Dependencies_operation,()
rm ¦-f¦/get-pip.py :: Filesystem_operation,()
apt-get ¦install¦-y¦gfortran¦build-essential¦make¦gcc¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-client-9.1¦postgresql-client-common¦libpq5¦libpq-dev :: Dependencies_operation,()
pip ¦install¦pyparsing==2.0.1 :: Dependencies_operation,()
pip ¦install¦python-dateutil==2.1 :: Dependencies_operation,()
pip ¦install¦faulthandler==2.2 :: Dependencies_operation,()
apt-get ¦-y¦install¦libmysqlclient-dev :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
rm ¦-f¦/distribute_setup.py :: Filesystem_operation,()
apt-get ¦install¦-y¦python-imaging¦libpng-dev :: Dependencies_operation,()
wget ¦https://raw.github.com/pypa/pip/master/contrib/get-pip.py :: Dependencies_operation,()
pip ¦install¦ipython==1.1.0 :: Dependencies_operation,()
apt-get ¦install¦-y¦libzmq-dev :: Dependencies_operation,()
pip ¦install¦biopython==1.62 :: Dependencies_operation,()
apt-get ¦install¦libsqlite3-dev¦sqlite3 :: Dependencies_operation,()
pip ¦install¦pyflakes==0.7.3 :: Dependencies_operation,()
chmod ¦755¦/tmp/hdf5_install.sh;¦/tmp/hdf5_install.sh :: Permissions_operation,()
pip ¦install¦sympy==0.7.3 :: Dependencies_operation,()
pip ¦install¦PIL==1.1.7 :: Dependencies_operation,()
blas.sh/tmp/blas.sh :: add_operation,()
pip ¦install¦storm==0.20 :: Dependencies_operation,()
pip ¦install¦mysql-python==1.2.4 :: Dependencies_operation,()
pip ¦install¦h5py==2.2.0 :: Dependencies_operation,()
pip ¦install¦mdp==3.3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt-dev :: Dependencies_operation,()
hdf5_install.sh/tmp/hdf5_install.sh :: add_operation,()
BLAS:/usr/local/lib/libfblas.a :: env_operation,()
pip ¦install¦distribute==0.6.49 :: Dependencies_operation,()
pip ¦install¦zope.interface==4.0.5 :: Dependencies_operation,()
pip ¦install¦cython==0.19.2 :: Dependencies_operation,()
pip ¦install¦pycrypto==2.6.1 :: Dependencies_operation,()
pip ¦install¦pytz==2013.7 :: Dependencies_operation,()
pip ¦install¦statsmodels==0.5.0 :: Dependencies_operation,()
LAPACK:/usr/local/lib/liblapack.a :: env_operation,()
pip ¦install¦pyzmq==14.0.0 :: Dependencies_operation,()
pip ¦install¦patsy==0.2.1 :: Dependencies_operation,()
pip ¦install¦simplejson==3.3.1 :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
pip ¦install¦psutil==1.1.3 :: Dependencies_operation,()
pip ¦install¦traits==4.3.0 :: Dependencies_operation,()
pip ¦install¦PyYAML==3.10 :: Dependencies_operation,()
pip ¦install¦oursql==0.9.3.1 :: Dependencies_operation,()
pip ¦install¦scipy==0.13.0 :: Dependencies_operation,()
pip ¦install¦numexpr==2.2.2 :: Dependencies_operation,()
pip ¦install¦ply==3.4 :: Dependencies_operation,()
pip ¦install¦Pyrex==0.9.9 :: Dependencies_operation,()
python ¦distribute_setup.py :: Build_Execute_operation,()
pip ¦install¦nltk==2.0.4 :: Dependencies_operation,()
chmod ¦755¦/tmp/lapack.sh;¦/tmp/lapack.sh :: Permissions_operation,()
pip ¦install¦matplotlib==1.3.1 :: Dependencies_operation,()
pip ¦install¦pyfits==3.1.2 :: Dependencies_operation,()
pip ¦install¦paramiko==1.8.0 :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
