apt-get ¦-y¦install¦arp-scan :: Dependencies_operation,()
git ¦clone¦https://github.com/Program3r/hungry-hippoportamus :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦-y¦install¦git¦nano :: Dependencies_operation,()
wget ¦-qO-¦https://raw.githubusercontent.com/creationix/nvm/v0.31.0/install.sh¦|¦bash :: Dependencies_operation,()
nvm ¦alias¦default¦v0.10.40' :: Dependencies_operation,()
/bin/sh ¦-c¦'.¦/root/.nvm/nvm.sh :: Other_operation,()
/root/hungry-hippoportamus :: workdir_operation,()
VER:2 :: env_operation,()
npm ¦install¦-g¦forever :: Dependencies_operation,()
/bin/v0.10.40/bin/npm ¦install :: Other_operation,()
apt-get ¦-y¦install¦ca-certificates¦wget :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦iptables :: Dependencies_operation,()
from,resin/rpi-node:wheezy
apt-get ¦install¦-y¦nmap :: Dependencies_operation,()
nvm ¦install¦v0.10.40 :: Dependencies_operation,()
