sed ¦-i¦"s/tcms.settings.devel/tcms.settings.product/"¦/Nitrate/manage.py :: Filesystem_operation,()
yum ¦-y¦--setopt=tsflags=nodocs¦install¦python-virtualenv¦gcc¦mariadb-devel¦krb5-devel¦libxml2-devel¦libxslt-devel¦git¦mod_wsgi :: Dependencies_operation,()
./tcms//usr/lib/python2.7/site-packages/tcms/ :: copy_operation,()
chown ¦apache:apache¦/var/nitrate/uploads :: Permissions_operation,()
./manage.py/Nitrate/ :: copy_operation,()
PATH:/venv/bin:$PATH :: env_operation,()
./contrib/conf/nitrate-httpd.conf/etc/httpd/conf.d/ :: copy_operation,()
pip ¦install¦-r¦/Nitrate/requirements/base.txt :: Dependencies_operation,()
./requirements//Nitrate/requirements/ :: copy_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
VIRTUAL_ENV:/venv :: env_operation,()
from,centos/httpd
yum ¦clean¦all :: Dependencies_operation,()
find ¦/usr/lib/python2.7/site-packages/tcms/¦-name¦"*.pyc"¦-delete :: Filesystem_operation,()
mkdir ¦-p¦/var/nitrate/uploads :: Filesystem_operation,()
/Nitrate/manage.py ¦collectstatic¦--noinput :: Other_operation,()
virtualenv ¦--system-site-packages¦/venv :: Environment_operation,()
