sudo ¦useradd¦-m¦cse_admin :: Other_operation,()
sudo ¦update-rc.d¦nginx¦enable :: Other_operation,()
sudo ¦pip¦install¦virtualenv :: Other_operation,()
entrypoint,/home/cse_admin/startup.sh
sudo ¦easy_install¦pip :: Other_operation,()
sudo ¦apt-get¦-qqy¦install¦libpq-dev¦python-dev :: Other_operation,()
default/etc/nginx/sites-enabled/. :: copy_operation,()
cse.conf/etc/nginx/conf.d/. :: copy_operation,()
sudo ¦apt-get¦-qqy¦install¦wget :: Other_operation,()
sudo ¦apt-get¦-qqy¦update :: Other_operation,()
sudo ¦su¦cse_admin¦-c¦"/usr/local/bin/virtualenv¦/home/cse_admin/.virtualenv/cse¦--system-site-packages" :: Other_operation,()
sudo ¦update-rc.d¦nginx¦defaults :: Other_operation,()
wget ¦-q¦https://www.postgresql.org/media/keys/ACCC4CF8.asc¦-O-¦|¦sudo¦apt-key¦add¦- :: Dependencies_operation,()
sudo ¦apt-get¦-qqy¦install¦postgresql-server-dev-9.4 :: Other_operation,()
sudo ¦su¦cse_admin¦-c¦"chmod¦a+x¦/home/cse_admin/startup.sh" :: Other_operation,()
pgdg.list/etc/apt/sources.list.d/. :: copy_operation,()
sudo ¦apt-get¦-qqy¦install¦postgresql-client-9.4 :: Other_operation,()
sudo ¦mkdir¦-p¦/opt/ccs/ccs-infosec-platform :: Other_operation,()
sudo ¦pip¦install¦psycopg2 :: Other_operation,()
sudo ¦chown¦cse_admin:cse_admin¦/home/cse_admin/.bashrc :: Other_operation,()
bashrc/home/cse_admin/.bashrc :: copy_operation,()
sudo ¦chown¦cse_admin:cse_admin¦/home/cse_admin/startup.sh :: Other_operation,()
startup.sh/home/cse_admin/startup.sh :: copy_operation,()
sudo ¦apt-get¦-qqy¦install¦python-setuptools :: Other_operation,()
sudo ¦chown¦-R¦cse_admin:cse_admin¦/opt/ccs :: Other_operation,()
sudo ¦su¦cse_admin¦-c¦"/home/cse_admin/.virtualenv/cse/bin/pip¦install¦flask" :: Other_operation,()
sudo ¦apt-get¦-qqy¦install¦nginx :: Other_operation,()
from,ubuntu:14.04
