chown ¦-R¦espressopp:espressopp¦/home/espressopp/espressopp¦/home/espressopp/.ccache :: Permissions_operation,()
/home/espressopp/espressopp :: workdir_operation,()
espressopp :: user_operation,()
make ¦test :: Build_Execute_operation,()
../examples :: workdir_operation,()
espressopp/home/espressopp/espressopp :: copy_operation,()
mkdir ¦build :: Filesystem_operation,()
ccache//home/espressopp/.ccache :: copy_operation,()
root :: user_operation,()
make ¦install :: Build_Execute_operation,()
make ¦VERBOSE=1¦-j2 :: Build_Execute_operation,()
make ¦install¦DESTDIR=${PWD} :: Build_Execute_operation,()
build :: workdir_operation,()
rm ¦-rf¦/home/espressopp/.ccache :: Filesystem_operation,()
cmake ¦-DCMAKE_INSTALL_PREFIX=/usr¦.. :: Build_Execute_operation,()
