git ¦clone¦https://github.com/sstephenson/ruby-build.git¦~/.rbenv/plugins/ruby-build :: Dependencies_operation,()
apt-get ¦-qqy¦dist-upgrade :: Dependencies_operation,()
apt-get ¦-qqy¦build-dep¦ruby1.9.3 :: Dependencies_operation,()
apt-get ¦-qqy¦build-dep¦ruby2.0 :: Dependencies_operation,()
apt-get ¦-qqy¦build-dep¦ruby1.9.1 :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> ~/.bashrc :: Filesystem_operation,()
echo ¦echo¦'export PATH="$HOME/.rbenv/bin:$PATH"' >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦-qqy¦install¦build-essentials¦git :: Dependencies_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦~/.rbenv :: Dependencies_operation,()
from,ubuntu@trusty
apt-get ¦-qqy¦update :: Dependencies_operation,()
